Accuracy on the validation data,0.793

Number of Type I results,52
Number of Type II results,487
Number of Type III results,386
Number of Type IV results,7005

Ratio of Type IV results to correct results,0.8833543505674654

Details of Type IV results
Input index,rp,r1,r2
4556,2,4,7
4557,0,1,8
4559,3,8,7
4560,1,2,8
4563,7,5,0
4566,8,4,9
4567,4,2,3
4568,8,3,0
4569,9,4,7
4573,4,0,0
4574,3,9,1
4575,6,4,4
4576,4,3,0
4577,6,1,9
4579,6,4,4
4580,6,8,4
4582,8,2,7
4583,7,1,2
4584,4,5,6
4585,8,7,4
4586,0,5,9
4587,5,9,1
4588,9,7,7
4591,0,4,7
4592,7,4,3
4593,5,1,9
4594,1,6,8
4597,9,4,7
4598,1,6,8
4599,8,6,6
4600,4,1,0
4601,2,4,6
4602,1,6,7
4603,6,0,4
4604,4,1,5
4607,1,6,8
4608,4,7,5
4609,8,5,7
4611,1,6,7
4612,7,4,6
4613,1,6,8
4618,3,1,1
4621,8,4,9
4622,2,9,6
4623,5,6,7
4624,5,0,1
4625,4,1,1
4626,5,1,0
4627,4,3,5
4628,5,3,6
4630,2,1,4
4631,5,9,7
4633,1,8,7
4635,7,5,6
4637,3,1,9
4638,6,5,0
4639,0,1,8
4640,2,5,7
4641,5,9,7
4642,2,5,6
4644,7,0,6
4645,4,1,3
4647,1,4,6
4648,6,4,2
4649,8,4,4
4650,6,4,4
4651,8,4,6
4652,3,7,9
4653,2,5,7
4654,7,1,6
4657,7,3,2
4658,1,2,7
4659,4,5,3
4660,7,4,1
4662,6,5,4
4663,1,6,8
4664,7,5,0
4665,3,7,0
4666,0,4,6
4667,0,4,7
4668,6,4,4
4669,6,5,4
4670,8,7,4
4671,6,1,4
4672,6,3,3
4673,0,1,9
4674,3,1,7
4676,7,4,9
4677,4,5,8
4679,4,5,0
4680,9,4,7
4681,9,0,8
4683,4,0,3
4684,1,8,8
4685,4,0,0
4686,0,4,9
4687,3,7,9
4688,7,4,6
4689,1,6,8
4690,2,1,7
4692,8,4,2
4694,7,4,2
4695,8,4,2
4698,6,3,1
4699,5,1,7
4700,6,1,0
4701,0,7,6
4702,6,1,4
4703,4,8,0
4704,9,2,7
4706,2,5,4
4707,7,1,1
4708,3,1,9
4709,8,4,9
4710,3,1,1
4712,4,1,6
4713,1,6,7
4714,6,1,4
4715,9,2,7
4716,9,4,7
4719,9,4,7
4720,8,4,4
4721,1,4,7
4722,6,8,4
4723,9,4,7
4725,9,2,7
4726,0,4,6
4727,9,4,1
4728,7,6,3
4732,2,1,0
4733,6,4,4
4736,1,6,4
4737,9,4,7
4738,5,1,7
4739,6,1,3
4741,1,6,7
4742,8,7,4
4743,6,0,4
4745,7,2,8
4746,6,5,4
4747,5,1,6
4749,2,1,1
4751,6,1,9
4752,1,0,6
4753,2,4,1
4755,1,6,4
4756,6,1,4
4759,0,4,7
4760,3,7,8
4761,9,4,3
4762,1,5,8
4763,0,6,9
4764,5,9,7
4766,1,6,8
4767,6,1,4
4768,9,5,7
4769,8,4,9
4771,0,7,6
4772,6,4,4
4773,1,6,8
4774,6,1,4
4775,2,1,4
4776,3,1,7
4778,6,4,4
4780,0,7,8
4781,7,5,1
4782,2,5,6
4785,3,8,9
4787,8,3,9
4788,6,8,5
4789,9,7,7
4790,1,6,4
4795,5,0,1
4796,9,4,7
4797,5,1,1
4798,4,5,3
4801,2,1,6
4802,0,1,9
4803,7,4,6
4804,3,7,7
4805,5,1,4
4806,1,6,8
4807,8,4,2
4809,0,4,9
4810,5,9,0
4811,2,5,9
4812,8,4,7
4813,8,4,0
4814,3,0,7
4815,9,0,1
4816,6,0,0
4817,0,7,7
4819,5,1,0
4820,3,8,6
4822,1,6,8
4824,0,1,8
4829,5,1,7
4830,3,1,0
4831,1,4,8
4835,9,2,7
4836,9,2,7
4837,7,4,6
4838,1,5,7
4839,7,1,6
4840,0,1,9
4841,1,6,8
4842,2,5,7
4843,1,6,4
4845,3,1,9
4846,8,4,4
4848,1,6,7
4851,9,4,7
4853,7,4,6
4854,0,4,9
4855,1,6,7
4856,7,4,6
4857,6,4,4
4858,2,0,6
4859,6,1,4
4860,5,9,7
4863,1,6,7
4864,3,1,7
4867,9,4,1
4868,0,3,7
4869,8,4,7
4870,8,4,6
4872,9,6,1
4874,9,4,2
4875,1,7,2
4876,3,1,7
4877,6,1,4
4878,7,4,6
4879,6,4,4
4881,8,4,4
4882,6,4,4
4885,2,5,1
4886,3,5,9
4888,5,0,7
4889,4,1,0
4890,1,6,7
4891,6,5,4
4893,1,6,7
4894,6,1,5
4895,1,3,8
4896,7,5,6
4898,6,4,4
4899,2,4,1
4900,3,0,4
4901,0,7,8
4902,4,3,6
4903,2,1,4
4905,7,1,6
4907,5,8,1
4909,0,1,9
4912,1,2,7
4913,1,4,8
4914,3,7,1
4915,5,4,1
4916,6,4,4
4917,5,9,9
4918,3,0,7
4919,8,7,2
4920,7,8,2
4923,7,8,9
4924,7,1,0
4925,5,1,9
4927,1,2,7
4928,9,2,7
4929,9,6,7
4930,1,6,8
4934,5,9,7
4935,5,1,7
4936,3,7,9
4937,0,1,3
4939,0,1,9
4940,6,4,4
4941,6,4,0
4943,6,4,4
4944,8,7,7
4945,9,1,7
4947,5,1,1
4948,1,6,8
4949,1,6,6
4950,2,8,1
4953,0,6,9
4954,1,2,8
4956,5,1,7
4959,7,1,0
4961,8,4,9
4962,3,6,7
4963,3,1,2
4964,5,1,6
4965,3,5,0
4966,5,9,7
4968,0,5,9
4969,1,6,8
4970,2,8,1
4971,9,4,7
4972,8,4,9
4974,7,4,6
4975,3,1,1
4978,1,6,6
4979,9,5,4
4987,3,4,4
4989,6,5,4
4991,0,6,9
4992,1,6,8
4993,7,5,6
4994,7,8,6
4997,3,6,7
4998,5,4,0
4999,1,6,8
5000,7,1,3
5001,6,4,4
5002,8,1,2
5003,4,6,8
5005,5,1,0
5006,7,5,1
5007,3,4,4
5008,4,5,8
5010,7,5,6
5012,6,0,4
5014,7,0,3
5015,2,4,6
5016,6,4,9
5017,7,6,2
5018,4,5,0
5019,1,6,7
5020,8,4,9
5021,0,6,9
5022,2,5,5
5023,2,8,6
5024,1,2,7
5025,5,1,1
5026,4,1,0
5027,0,1,1
5031,4,7,8
5032,2,5,9
5033,3,1,1
5034,8,0,2
5035,5,1,0
5036,0,5,8
5037,0,1,7
5038,4,8,6
5039,6,1,4
5040,3,6,5
5042,2,1,4
5044,5,1,7
5045,7,4,6
5047,5,0,7
5049,7,1,3
5050,3,5,1
5051,1,2,7
5052,6,5,1
5054,9,2,1
5055,0,5,9
5058,1,4,8
5059,4,5,6
5061,1,5,4
5063,9,4,7
5064,5,7,0
5065,0,5,9
5066,4,2,0
5071,1,8,6
5073,8,4,2
5075,6,4,4
5078,8,4,7
5079,1,6,7
5080,7,4,6
5081,5,3,1
5082,6,1,4
5083,9,4,7
5084,3,8,6
5086,3,5,0
5087,9,2,7
5089,6,0,4
5090,1,6,7
5091,0,1,6
5092,9,4,2
5093,0,4,9
5094,9,7,7
5095,8,4,4
5096,7,4,6
5097,7,1,9
5099,2,5,9
5100,3,0,9
5101,5,9,1
5105,7,4,0
5106,6,1,1
5107,9,2,2
5108,1,6,8
5109,9,7,2
5110,8,4,7
5111,6,7,5
5114,7,5,2
5116,6,0,1
5117,7,5,1
5118,2,5,9
5120,9,2,7
5121,6,4,4
5122,6,7,4
5124,0,7,7
5125,1,6,7
5126,0,1,6
5128,3,0,6
5130,5,4,7
5131,6,1,4
5132,1,6,0
5133,2,4,6
5135,1,6,7
5137,9,4,7
5138,8,4,4
5139,6,4,4
5141,6,1,4
5142,8,4,6
5143,9,4,7
5146,0,7,7
5147,3,1,1
5148,3,7,1
5149,6,4,4
5150,4,5,0
5152,9,6,7
5153,7,4,9
5154,2,1,0
5156,5,3,1
5157,6,3,4
5158,4,7,5
5159,6,8,4
5160,0,6,6
5161,3,4,9
5164,0,1,4
5165,2,5,4
5166,9,4,0
5167,2,5,4
5168,7,4,3
5169,2,1,0
5170,9,2,7
5171,2,5,1
5173,0,7,8
5174,6,1,4
5175,6,4,4
5176,3,9,9
5179,5,1,1
5181,1,6,7
5185,3,8,6
5186,5,1,7
5187,4,2,7
5188,8,3,9
5190,0,4,7
5192,9,1,8
5194,7,8,9
5195,4,1,6
5196,2,5,4
5199,6,1,4
5200,3,0,4
5201,1,6,7
5202,9,4,7
5204,3,7,0
5206,3,7,4
5207,8,5,9
5208,4,3,8
5209,7,1,6
5212,5,9,9
5214,1,6,8
5216,6,1,1
5217,1,6,8
5219,2,8,5
5220,0,7,7
5221,7,4,5
5222,5,1,7
5223,0,7,7
5224,0,7,8
5225,0,6,2
5226,1,6,7
5228,3,5,7
5229,5,8,7
5231,4,1,0
5232,3,5,9
5236,0,7,6
5237,4,0,6
5240,1,2,8
5241,4,5,5
5242,0,4,9
5243,1,6,7
5244,2,5,1
5245,1,6,7
5246,7,8,1
5247,7,4,2
5249,8,4,4
5250,7,4,0
5253,0,4,6
5255,0,1,7
5256,0,7,6
5257,8,4,6
5258,2,8,0
5259,0,1,6
5260,0,5,9
5262,4,2,8
5263,8,7,2
5264,6,4,4
5265,2,4,0
5266,4,7,0
5267,6,1,4
5268,3,1,7
5270,1,6,8
5272,3,1,9
5273,7,5,6
5274,2,1,4
5275,2,5,6
5276,9,7,7
5277,8,6,1
5278,0,4,1
5279,0,7,7
5280,0,4,7
5281,3,6,7
5282,4,1,6
5284,6,8,4
5285,1,4,9
5286,6,8,4
5288,4,0,6
5291,9,4,7
5293,0,5,7
5294,8,3,9
5295,0,7,6
5297,6,1,4
5299,7,4,0
5300,9,5,2
5301,7,4,6
5302,0,5,7
5303,5,1,6
5304,7,3,3
5305,7,3,1
5306,3,4,7
5307,1,2,7
5308,9,4,7
5309,3,1,9
5310,0,7,7
5311,9,5,0
5312,5,1,9
5313,3,7,6
5314,7,4,3
5315,9,4,7
5317,4,1,8
5318,1,6,8
5319,7,1,0
5320,7,1,0
5321,1,2,8
5322,4,1,8
5323,1,6,8
5325,8,4,4
5326,7,8,1
5327,0,7,6
5329,4,3,9
5331,2,5,8
5332,9,7,1
5333,7,8,0
5334,6,5,4
5336,3,8,4
5337,5,1,7
5338,8,4,2
5339,0,6,7
5341,6,1,4
5342,8,5,7
5343,3,7,1
5345,4,1,8
5346,7,5,6
5347,1,6,7
5348,1,2,8
5349,3,1,7
5351,7,8,1
5353,1,6,8
5355,8,3,2
5356,7,1,6
5357,0,5,7
5358,1,6,2
5359,6,1,0
5361,3,8,7
5362,2,1,1
5363,7,1,6
5365,8,3,4
5366,1,7,8
5367,0,5,7
5368,3,0,9
5370,6,1,0
5371,7,4,0
5373,2,9,6
5374,0,7,8
5375,1,6,7
5376,5,3,1
5378,1,8,4
5380,1,4,8
5381,3,0,9
5382,0,5,4
5383,8,3,4
5384,6,0,4
5386,1,6,7
5388,6,3,4
5389,4,0,3
5390,1,2,8
5391,9,2,7
5392,0,4,8
5393,4,5,3
5394,1,6,7
5395,0,7,7
5397,9,5,2
5398,8,4,2
5400,9,1,8
5402,4,0,6
5403,7,4,6
5404,2,0,9
5405,2,5,9
5406,7,4,0
5407,4,1,6
5408,9,7,7
5409,1,6,7
5412,6,1,4
5413,3,5,9
5415,4,1,0
5418,8,4,4
5421,6,4,2
5422,1,6,7
5423,6,4,4
5425,6,4,4
5427,8,4,4
5428,4,1,2
5429,6,5,4
5430,7,6,6
5431,1,4,8
5432,9,4,7
5434,6,1,4
5437,0,1,7
5438,7,1,8
5439,1,6,8
5442,2,1,4
5444,7,4,6
5445,7,1,6
5446,6,1,9
5447,5,7,0
5448,9,2,1
5449,1,2,7
5451,6,4,4
5452,0,6,8
5453,2,5,6
5454,0,1,9
5456,1,8,8
5457,8,4,7
5461,0,7,4
5462,0,6,5
5463,5,9,0
5464,7,4,0
5465,7,1,0
5466,8,5,6
5467,5,1,9
5470,1,2,4
5471,6,1,5
5472,1,6,7
5473,5,1,9
5474,1,6,8
5475,0,1,7
5476,6,1,4
5477,2,5,6
5478,3,5,1
5479,2,0,1
5480,1,6,8
5482,5,1,1
5483,1,6,7
5485,8,4,9
5486,3,5,9
5489,7,5,1
5491,0,7,9
5492,2,5,6
5494,9,4,7
5497,3,7,1
5499,6,1,4
5500,8,4,4
5501,6,4,4
5502,6,1,4
5503,8,1,0
5504,5,1,9
5507,6,1,4
5509,7,3,6
5512,9,6,7
5513,6,1,4
5514,2,4,1
5515,4,5,8
5516,0,4,9
5517,1,4,6
5519,6,5,4
5520,4,5,0
5521,9,4,7
5522,2,5,1
5523,6,0,4
5524,0,5,9
5526,8,3,4
5527,7,5,6
5528,5,9,1
5530,3,6,7
5531,8,3,7
5533,2,4,6
5534,6,4,4
5535,3,0,4
5536,6,1,4
5538,7,3,1
5539,4,5,9
5540,5,1,7
5541,7,5,6
5542,9,4,7
5543,0,5,7
5545,6,1,0
5546,7,1,6
5548,8,4,9
5550,5,1,7
5551,7,8,0
5552,5,1,9
5553,5,9,6
5556,6,4,1
5558,7,2,1
5561,6,1,4
5564,6,4,9
5565,3,7,1
5566,1,6,7
5567,6,0,4
5568,7,0,0
5569,0,7,7
5570,5,4,1
5572,1,5,8
5573,9,5,0
5574,7,8,3
5575,3,8,9
5576,5,1,1
5578,3,7,1
5579,9,2,7
5583,0,6,8
5584,0,5,9
5585,0,8,7
5586,8,7,9
5587,0,5,7
5588,3,1,9
5589,2,5,8
5590,4,0,6
5592,3,5,9
5593,7,1,3
5594,9,5,7
5595,6,5,4
5597,3,7,2
5598,1,6,8
5599,2,5,1
5600,6,3,8
5601,7,5,2
5602,4,1,6
5604,1,6,8
5605,3,7,7
5606,7,4,2
5610,8,1,6
5611,5,7,1
5612,8,4,9
5613,5,1,7
5614,8,4,7
5615,5,9,1
5616,6,4,4
5617,5,9,1
5618,0,1,9
5619,8,4,6
5621,8,5,9
5622,1,5,8
5623,8,4,7
5624,1,2,7
5625,5,1,0
5626,0,5,9
5627,9,1,2
5629,6,1,4
5630,3,5,0
5633,4,5,6
5634,4,1,0
5635,7,1,3
5637,7,5,6
5640,2,0,4
5641,4,3,6
5643,5,9,7
5644,7,4,6
5646,4,3,7
5648,8,3,1
5652,0,4,6
5653,5,1,7
5655,3,1,6
5656,3,5,1
5657,2,5,1
5662,8,4,4
5664,6,1,4
5666,6,4,4
5667,1,6,8
5668,7,4,6
5669,0,7,8
5671,3,5,4
5672,8,4,0
5673,5,0,0
5674,9,4,7
5675,7,5,1
5676,6,0,4
5679,0,1,6
5680,2,7,9
5681,3,1,1
5683,6,5,4
5685,1,6,7
5686,6,1,0
5687,2,1,6
5689,3,1,9
5690,7,4,6
5691,2,4,1
5692,5,1,7
5693,7,1,8
5695,7,4,8
5698,7,1,0
5699,4,0,7
5700,3,1,7
5701,3,2,7
5702,4,5,8
5704,4,1,6
5705,2,5,1
5706,7,1,5
5707,0,6,2
5710,6,8,4
5711,6,1,4
5712,2,5,1
5713,5,4,0
5715,6,4,4
5716,0,5,9
5717,6,1,1
5718,1,6,8
5721,0,1,9
5722,0,4,7
5723,1,3,8
5724,5,9,1
5725,5,9,1
5726,1,6,8
5727,6,4,0
5728,7,1,6
5729,8,3,2
5732,3,8,9
5733,3,5,9
5734,6,1,1
5735,0,5,9
5737,9,4,7
5739,2,8,4
5740,6,7,5
5743,6,7,4
5744,2,1,1
5746,7,1,0
5747,8,7,4
5748,8,3,4
5750,6,4,4
5753,2,5,1
5754,3,7,6
5756,4,1,6
5758,8,3,4
5759,9,1,2
5760,2,1,8
5761,6,5,4
5762,0,7,9
5763,9,7,2
5764,7,1,6
5766,8,4,7
5767,7,1,3
5768,7,1,2
5769,3,8,4
5770,8,4,4
5771,2,8,7
5772,9,2,7
5773,3,8,7
5774,5,1,7
5775,7,1,6
5776,5,1,1
5777,8,3,6
5778,7,1,0
5779,3,1,1
5780,7,1,6
5781,0,4,4
5782,7,1,6
5783,1,6,7
5784,6,4,4
5785,2,5,1
5786,4,5,6
5787,0,5,9
5788,0,5,4
5789,2,9,9
5790,9,4,7
5791,8,4,0
5792,2,5,0
5793,8,1,7
5794,7,1,6
5795,7,4,6
5796,5,4,9
5798,0,1,9
5799,1,6,7
5800,2,4,8
5801,9,2,7
5802,6,1,4
5803,1,6,4
5804,0,6,8
5805,1,5,0
5807,6,4,4
5808,5,9,9
5810,5,1,9
5811,7,5,6
5816,5,1,1
5817,3,1,0
5818,7,8,6
5819,2,5,7
5820,5,9,1
5821,8,5,9
5825,3,5,4
5827,0,1,7
5828,5,1,1
5829,4,1,6
5831,6,3,1
5834,5,2,7
5837,2,5,1
5840,2,1,4
5841,6,7,3
5842,7,8,1
5843,6,4,4
5844,0,4,9
5845,5,1,7
5846,5,0,0
5850,6,4,7
5851,1,6,4
5853,5,0,9
5857,0,4,9
5858,7,5,6
5859,2,9,1
5860,0,6,7
5863,4,5,6
5865,6,0,4
5867,5,2,0
5868,9,4,7
5869,7,1,1
5872,7,4,2
5874,3,5,4
5875,1,6,8
5876,6,1,7
5877,9,5,1
5880,0,7,8
5883,6,0,4
5884,4,3,6
5887,1,2,7
5888,4,0,6
5889,6,5,0
5891,0,5,7
5892,8,4,7
5893,9,1,2
5894,7,4,6
5895,6,4,4
5897,4,1,7
5898,8,4,9
5899,1,6,4
5902,9,4,7
5904,7,1,1
5905,1,6,8
5909,1,9,2
5911,6,1,4
5912,4,1,6
5913,7,5,6
5914,1,2,4
5916,9,1,7
5918,1,6,7
5920,8,4,4
5921,7,6,0
5922,7,4,3
5925,3,1,1
5926,4,5,7
5927,6,0,5
5929,7,4,6
5932,4,0,0
5933,4,7,6
5935,6,4,4
5936,6,8,4
5937,1,3,7
5938,9,6,7
5941,9,7,7
5942,4,1,3
5943,3,6,9
5944,2,1,0
5946,8,3,2
5947,5,1,9
5948,0,5,7
5949,6,4,4
5950,9,6,7
5951,0,1,7
5952,9,4,8
5953,7,5,0
5954,8,3,4
5955,5,1,1
5958,9,4,7
5962,6,5,4
5963,9,5,1
5964,9,7,7
5965,7,5,6
5966,9,4,1
5967,9,4,7
5968,0,1,7
5969,5,1,7
5970,1,6,8
5971,1,6,8
5973,6,0,4
5974,9,4,7
5976,5,8,9
5977,6,4,4
5980,9,4,7
5981,7,1,0
5982,9,7,7
5983,4,1,8
5984,5,4,0
5985,4,1,6
5986,3,5,9
5988,9,4,7
5989,8,3,4
5990,8,4,2
5991,3,8,1
5993,8,3,2
5995,0,1,9
5996,4,8,8
5997,0,6,1
5998,7,4,0
6000,8,3,6
6002,2,5,4
6003,0,7,9
6004,7,5,6
6005,4,0,6
6006,0,1,1
6007,6,4,4
6009,3,1,1
6010,1,2,4
6013,6,4,4
6015,0,4,8
6016,4,5,3
6017,9,1,7
6018,5,0,0
6019,6,4,4
6020,6,1,4
6021,3,5,6
6022,0,5,7
6023,5,7,9
6024,2,7,6
6026,3,8,1
6027,3,8,4
6028,8,9,6
6029,0,5,9
6031,5,7,7
6032,4,1,5
6033,2,5,6
6036,0,6,9
6037,5,1,0
6038,4,0,5
6040,2,8,4
6041,7,5,8
6042,6,1,4
6043,5,4,7
6045,8,4,4
6046,2,0,8
6047,0,7,7
6048,1,2,8
6049,8,4,4
6052,8,4,9
6054,3,7,7
6055,0,7,6
6056,4,0,6
6057,0,1,7
6058,1,6,7
6059,9,5,7
6061,0,6,8
6062,3,7,4
6066,2,5,4
6067,8,9,4
6068,5,7,1
6069,0,5,9
6071,7,0,8
6073,2,4,9
6074,4,6,6
6076,7,1,0
6078,2,9,4
6079,3,0,7
6080,1,2,8
6081,0,1,7
6082,0,1,7
6084,1,9,4
6085,2,1,6
6086,1,2,7
6088,6,3,4
6090,1,6,8
6091,0,1,6
6092,5,7,1
6094,5,1,7
6095,9,2,7
6096,2,5,6
6097,5,1,7
6098,6,4,4
6099,7,1,6
6101,9,4,7
6103,6,5,4
6104,1,6,8
6105,0,5,9
6106,2,1,1
6107,9,4,7
6109,2,5,1
6110,9,4,7
6111,3,0,6
6113,2,9,4
6114,9,7,6
6115,8,5,7
6117,1,6,8
6118,0,1,9
6119,1,6,8
6120,5,9,7
6123,6,5,2
6124,8,7,9
6125,8,4,7
6126,3,1,7
6127,5,0,3
6129,4,1,7
6131,3,4,4
6133,0,5,9
6136,9,0,7
6137,2,5,6
6143,9,5,7
6147,9,4,7
6149,7,4,3
6150,1,6,7
6152,6,1,4
6155,8,3,7
6156,9,5,7
6159,1,6,7
6160,2,7,9
6163,3,0,2
6164,7,1,6
6165,5,7,0
6167,9,2,6
6168,3,4,0
6170,2,4,5
6171,4,5,6
6172,1,6,8
6173,1,6,8
6174,3,0,9
6175,3,7,5
6179,8,4,0
6180,0,4,6
6181,8,4,4
6182,1,6,8
6183,5,7,1
6184,1,6,8
6187,0,1,8
6188,9,2,7
6189,2,5,9
6191,0,6,1
6192,6,5,1
6193,9,1,1
6194,1,6,6
6196,3,8,0
6197,4,7,9
6199,5,4,7
6200,3,5,7
6201,3,5,7
6203,3,1,7
6204,4,1,6
6205,1,6,6
6208,8,4,7
6209,7,4,6
6211,8,3,4
6212,7,4,1
6214,5,9,1
6215,2,5,4
6216,5,1,1
6217,8,3,4
6218,9,2,7
6219,7,4,6
6220,2,4,1
6222,0,1,9
6223,7,5,3
6225,3,5,4
6229,6,1,1
6230,2,5,6
6231,8,5,4
6232,2,1,0
6233,7,1,6
6234,7,2,0
6236,1,4,7
6239,6,3,4
6240,2,5,4
6242,4,5,6
6243,4,1,5
6244,8,4,4
6246,4,1,6
6247,0,4,6
6248,2,1,1
6250,4,7,6
6252,2,1,7
6254,4,1,0
6255,6,4,4
6256,9,4,1
6259,5,9,7
6260,2,5,6
6261,0,1,9
6262,8,4,0
6263,2,5,8
6264,6,3,4
6266,7,1,6
6267,9,4,7
6268,5,9,9
6269,7,4,0
6271,6,1,7
6273,1,4,7
6275,9,4,7
6276,7,4,8
6277,2,1,5
6279,1,6,8
6281,1,3,2
6282,6,1,4
6283,3,9,7
6284,0,1,6
6285,8,1,6
6286,8,4,4
6287,5,4,6
6288,6,1,4
6289,9,1,7
6290,9,2,8
6291,9,5,7
6292,6,4,4
6293,3,1,2
6294,0,7,8
6295,8,4,4
6297,5,1,7
6298,3,0,7
6300,1,7,4
6301,1,5,8
6302,0,6,7
6304,0,5,9
6306,0,4,8
6308,4,1,9
6309,6,1,4
6310,5,9,7
6311,3,8,9
6312,2,5,1
6313,9,2,7
6314,6,4,4
6315,6,3,5
6316,7,6,8
6318,7,4,0
6319,7,4,0
6320,0,1,4
6321,8,7,4
6323,2,5,6
6324,7,1,6
6325,7,4,6
6327,4,5,6
6328,0,4,7
6329,1,3,4
6330,6,4,4
6331,0,1,9
6332,5,1,7
6333,3,5,1
6335,2,1,1
6336,4,5,6
6338,7,2,6
6339,3,8,4
6340,3,4,2
6341,2,4,7
6342,8,4,9
6343,8,4,7
6344,5,9,6
6346,8,4,7
6347,0,5,9
6348,8,4,4
6349,0,3,9
6350,0,1,9
6351,0,4,9
6352,2,9,4
6354,7,4,5
6355,0,5,6
6356,7,5,6
6357,7,4,3
6358,7,5,1
6359,2,1,0
6360,2,8,1
6362,4,3,6
6363,0,1,7
6364,3,1,0
6365,7,1,5
6366,8,4,9
6368,7,4,6
6369,9,4,7
6372,1,2,7
6374,9,5,7
6375,3,7,7
6376,8,4,9
6377,9,2,2
6378,5,7,1
6379,8,7,9
6382,4,1,5
6384,7,6,0
6388,7,4,6
6390,7,1,2
6391,9,2,6
6392,6,8,4
6394,0,5,8
6395,8,4,7
6396,4,1,3
6397,5,1,7
6399,1,6,7
6402,8,2,9
6403,4,5,6
6404,7,4,0
6405,1,9,7
6406,3,4,7
6407,2,5,1
6408,0,4,9
6409,9,2,7
6410,1,2,7
6411,8,3,9
6413,6,7,5
6414,8,3,9
6415,1,6,8
6416,7,4,6
6417,1,6,8
6418,0,1,7
6420,7,1,0
6422,4,0,0
6424,8,4,7
6425,2,4,4
6426,1,4,7
6427,2,1,6
6429,8,1,9
6430,1,8,5
6431,1,4,7
6432,8,1,4
6433,8,3,4
6435,9,4,7
6437,0,4,7
6441,5,3,6
6442,6,8,4
6443,6,0,4
6444,3,7,0
6445,1,4,7
6448,7,5,6
6449,8,7,4
6450,0,5,7
6451,1,6,8
6452,4,3,9
6453,8,3,7
6454,4,6,0
6455,6,0,4
6456,2,5,7
6457,2,3,6
6458,2,5,7
6459,6,4,4
6460,3,1,7
6462,0,1,6
6463,8,1,6
6464,1,6,8
6467,3,0,4
6468,8,4,0
6469,9,2,2
6470,1,9,4
6471,6,1,3
6472,1,6,8
6474,8,6,2
6476,0,1,8
6478,7,4,3
6480,0,7,7
6481,0,3,1
6482,7,1,6
6483,6,4,4
6485,9,5,8
6486,8,4,4
6487,6,1,4
6488,2,4,1
6489,8,5,4
6493,1,6,6
6494,0,4,1
6495,7,5,6
6497,4,1,6
6498,4,3,3
6499,7,1,6
6501,2,5,6
6502,6,5,4
6503,6,3,7
6504,7,1,3
6505,4,1,8
6506,5,9,7
6508,0,1,9
6509,9,2,7
6510,4,6,0
6511,7,9,2
6512,2,0,8
6515,2,4,4
6516,2,5,6
6517,7,1,0
6518,6,5,4
6519,2,1,7
6520,6,4,4
6521,4,0,6
6523,6,0,0
6525,3,1,9
6526,8,4,1
6527,5,1,6
6528,5,2,0
6529,2,5,4
6530,3,7,0
6531,4,5,0
6532,5,1,0
6534,7,4,6
6536,1,3,4
6538,3,7,0
6539,7,4,6
6540,8,4,6
6541,8,4,2
6544,0,7,8
6546,2,5,1
6547,6,5,4
6548,0,6,7
6550,1,6,7
6553,3,1,1
6554,5,7,6
6555,1,6,8
6556,8,4,9
6557,9,7,7
6558,6,4,4
6560,6,7,4
6561,9,7,8
6563,6,1,1
6565,9,5,1
6566,1,6,6
6568,2,1,9
6569,8,5,9
6570,9,4,7
6571,5,7,0
6572,4,0,6
6573,7,3,9
6574,0,5,9
6575,3,7,9
6576,7,1,0
6578,6,1,4
6582,4,1,6
6583,0,5,6
6584,5,8,7
6585,1,4,4
6586,6,4,4
6587,3,7,7
6588,0,1,4
6589,2,4,7
6592,5,3,7
6593,2,5,6
6595,2,5,9
6596,3,4,6
6597,1,6,7
6599,2,4,4
6600,7,0,0
6601,0,5,9
6602,8,4,9
6603,9,2,7
6604,2,7,9
6605,6,1,4
6607,7,4,0
6608,5,9,0
6609,5,7,7
6610,8,4,9
6611,8,4,4
6614,5,4,1
6615,7,1,6
6616,4,1,6
6618,0,7,9
6619,0,4,1
6620,7,4,0
6621,0,4,6
6622,4,7,0
6623,0,7,8
6624,4,3,0
6625,4,0,6
6626,2,5,1
6629,0,5,9
6630,7,1,0
6632,7,1,1
6633,0,1,7
6634,4,5,7
6636,2,0,7
6637,9,4,8
6638,1,6,7
6642,9,1,5
6643,1,6,7
6644,0,5,9
6645,6,0,4
6648,0,7,9
6650,0,7,2
6651,6,5,4
6652,2,3,6
6653,0,7,6
6657,7,4,1
6658,6,1,4
6660,0,7,7
6661,4,0,0
6662,6,1,4
6663,0,1,6
6664,4,1,6
6668,6,4,4
6670,3,7,2
6671,5,1,0
6672,9,4,7
6673,4,5,7
6674,5,0,7
6675,2,5,1
6676,0,1,7
6677,5,4,7
6678,7,5,9
6680,3,5,0
6683,5,9,6
6684,8,4,6
6685,1,6,7
6687,3,5,4
6689,8,6,1
6691,8,3,7
6692,6,4,4
6693,6,5,4
6694,3,6,7
6696,0,7,7
6699,2,4,1
6701,1,6,7
6704,1,4,7
6706,6,1,4
6707,2,5,7
6708,2,1,4
6709,3,0,9
6710,3,5,9
6711,5,6,7
6712,0,1,9
6713,2,1,7
6714,1,6,7
6715,2,5,9
6717,0,4,8
6718,8,4,9
6719,2,9,9
6720,2,5,0
6721,7,5,0
6722,3,9,6
6724,9,2,7
6726,3,0,6
6727,6,1,2
