Accuracy on the validation data,0.7619

Number of Type I results,12
Number of Type II results,247
Number of Type III results,567
Number of Type IV results,6793

Ratio of Type IV results to correct results,0.8915868224176401

Details of Type IV results
Input index,rp,r1,r2
2365,7,1,2
2367,4,0,5
2368,0,9,3
2370,0,7,3
2371,4,2,9
2373,0,9,3
2374,8,1,4
2375,0,1,2
2377,6,4,8
2378,1,6,8
2380,8,2,4
2381,5,1,6
2382,9,2,0
2383,2,4,5
2387,9,1,7
2388,0,3,2
2389,6,4,8
2390,1,4,4
2391,2,4,6
2392,5,1,0
2393,1,8,4
2394,6,5,9
2395,7,3,9
2396,1,8,9
2397,5,6,9
2398,8,2,3
2399,8,0,3
2400,0,9,8
2401,3,1,0
2404,0,8,3
2407,9,2,0
2408,2,6,3
2410,3,0,9
2412,6,0,8
2415,6,3,9
2416,6,8,7
2417,7,0,6
2418,8,3,3
2419,4,8,5
2420,8,1,4
2422,3,7,2
2424,8,9,3
2425,0,2,3
2426,2,4,3
2427,5,6,4
2428,6,8,9
2429,8,7,3
2430,7,9,9
2431,8,9,4
2433,9,4,4
2434,0,4,7
2437,8,3,2
2438,1,4,7
2439,1,2,7
2440,7,1,2
2443,2,3,3
2445,6,0,7
2446,9,2,2
2448,2,6,3
2450,1,2,7
2451,8,3,2
2454,1,8,8
2456,8,2,3
2457,6,0,1
2458,8,2,3
2459,5,9,0
2460,9,2,2
2461,0,9,9
2464,2,1,3
2465,9,2,0
2466,2,9,4
2467,9,4,4
2468,0,4,3
2469,9,2,2
2470,7,0,9
2471,8,7,9
2473,0,1,2
2474,6,0,1
2475,6,4,1
2476,8,1,3
2477,1,2,4
2478,6,8,8
2479,5,6,9
2480,8,1,5
2483,2,3,9
2484,1,4,3
2485,6,0,8
2488,6,0,1
2489,3,1,9
2490,0,6,9
2496,9,6,7
2498,3,0,9
2500,4,2,0
2502,8,9,3
2503,8,7,9
2504,1,2,4
2508,6,0,8
2510,4,0,9
2512,2,3,8
2513,2,6,3
2514,9,2,8
2517,9,2,0
2518,7,8,2
2520,1,2,3
2523,4,0,9
2527,8,1,2
2528,9,5,7
2529,3,1,0
2530,6,1,5
2534,9,2,8
2536,5,9,6
2540,2,6,9
2541,1,2,4
2544,2,6,4
2545,4,1,2
2546,8,2,3
2547,4,6,5
2548,0,2,7
2549,6,1,1
2551,2,4,8
2552,9,3,4
2553,8,2,3
2554,4,0,9
2555,7,2,0
2556,6,8,1
2558,4,5,9
2559,7,8,9
2560,7,1,6
2561,6,1,8
2562,4,1,8
2563,2,0,3
2564,2,1,9
2565,3,9,2
2566,2,1,1
2569,0,9,4
2571,9,1,7
2572,6,1,8
2574,8,1,4
2576,2,1,8
2577,4,7,9
2578,8,1,4
2579,8,7,3
2581,4,3,2
2582,5,1,6
2583,7,6,2
2584,6,0,1
2587,0,2,7
2589,0,7,3
2591,8,2,9
2593,8,1,1
2594,0,3,2
2595,4,6,2
2598,3,1,9
2600,8,2,3
2601,1,2,3
2602,6,4,8
2604,8,7,4
2607,1,2,4
2608,4,6,9
2609,5,0,9
2610,2,1,3
2611,4,0,5
2612,3,0,2
2614,0,9,2
2615,7,8,6
2616,1,5,4
2617,3,1,4
2618,5,1,6
2620,1,4,2
2621,8,1,4
2622,0,4,2
2623,4,0,9
2625,2,5,3
2627,7,6,6
2629,2,1,8
2630,2,1,8
2633,3,4,9
2636,1,5,4
2637,6,0,1
2638,4,6,5
2639,6,1,2
2640,7,8,2
2641,4,2,9
2643,3,9,5
2644,8,7,1
2646,3,0,1
2647,1,9,3
2648,4,9,5
2649,6,1,1
2652,7,6,6
2654,5,0,9
2655,4,2,9
2656,9,6,4
2657,7,9,6
2658,7,3,6
2659,2,8,8
2660,3,9,1
2662,6,9,8
2663,7,3,6
2664,4,5,3
2665,1,2,3
2666,6,0,5
2667,1,2,4
2668,0,9,2
2669,6,4,8
2670,9,3,0
2671,6,8,8
2677,7,2,6
2678,0,4,9
2679,0,9,2
2682,7,6,6
2683,5,9,6
2684,3,9,1
2686,7,5,9
2687,8,7,7
2689,5,0,9
2691,2,6,8
2692,8,4,3
2693,9,2,2
2694,1,8,7
2695,2,4,1
2697,0,1,4
2698,3,1,9
2699,4,6,9
2700,9,8,0
2702,6,1,7
2704,0,4,3
2705,8,0,3
2706,3,6,1
2707,6,1,1
2709,6,4,0
2710,7,6,2
2711,5,9,0
2712,1,6,2
2713,8,2,3
2715,0,1,2
2717,0,1,2
2720,3,1,9
2721,8,0,2
2723,2,0,8
2724,0,9,7
2725,8,1,9
2726,5,9,9
2728,2,9,3
2730,6,0,1
2731,5,6,6
2732,7,2,8
2733,3,6,6
2734,7,5,6
2735,2,1,3
2738,4,0,9
2739,2,5,3
2740,1,4,2
2741,6,0,8
2742,2,1,1
2743,9,2,0
2744,9,2,0
2745,8,7,3
2747,3,0,1
2748,1,2,4
2749,0,9,2
2750,5,6,9
2751,2,6,9
2752,3,6,5
2753,7,9,6
2754,9,3,7
2756,9,4,2
2757,1,2,7
2758,1,2,4
2759,3,1,5
2760,2,0,5
2763,4,6,9
2764,1,3,4
2765,9,2,4
2766,4,6,5
2767,5,7,9
2768,5,6,2
2769,2,6,9
2772,6,2,2
2775,3,6,2
2776,7,9,6
2778,4,0,2
2779,3,5,4
2780,7,5,6
2781,7,1,6
2783,0,9,8
2784,1,2,4
2785,4,0,1
2786,4,6,5
2787,3,1,4
2790,8,2,4
2791,7,8,6
2792,0,2,3
2793,9,8,0
2795,3,9,9
2796,7,8,6
2799,8,7,4
2800,4,0,5
2801,5,6,0
2802,6,0,8
2803,5,9,0
2804,3,0,6
2805,4,6,9
2807,9,2,0
2808,2,0,0
2809,4,8,9
2813,1,5,4
2816,7,9,8
2817,9,2,0
2819,1,8,9
2822,3,9,0
2824,7,6,2
2825,2,1,9
2827,5,9,6
2828,2,5,3
2830,6,8,3
2832,3,1,0
2833,0,9,2
2836,3,1,9
2837,8,7,4
2838,1,5,4
2839,2,6,8
2840,3,4,1
2841,2,5,1
2842,7,5,6
2846,6,1,7
2847,8,9,3
2848,6,9,7
2849,6,1,8
2850,5,1,9
2851,4,6,9
2852,2,4,8
2853,9,2,0
2855,3,1,1
2856,2,9,3
2857,0,2,3
2859,1,2,8
2860,5,9,9
2861,5,1,9
2862,6,8,5
2864,5,0,6
2865,6,0,1
2866,9,2,0
2869,4,5,3
2870,8,1,0
2872,1,2,4
2873,9,2,0
2875,1,3,7
2876,9,1,2
2877,0,4,3
2879,0,9,3
2881,7,0,6
2882,7,1,6
2883,2,0,3
2884,6,0,3
2885,5,9,6
2886,6,5,1
2887,9,2,0
2888,7,1,1
2891,7,5,8
2892,0,9,9
2893,8,2,4
2894,6,0,7
2896,8,3,4
2897,3,1,9
2898,8,6,9
2899,9,2,2
2901,2,4,4
2902,9,2,2
2903,2,3,4
2904,7,5,6
2907,9,2,7
2908,7,1,6
2909,0,9,3
2911,1,3,4
2912,2,8,5
2913,0,9,2
2915,5,9,6
2916,1,6,5
2918,2,0,9
2919,8,7,9
2921,8,0,2
2922,3,1,9
2924,1,8,4
2925,4,0,9
2926,9,2,0
2927,8,0,3
2929,1,3,4
2931,9,2,7
2932,9,8,2
2934,6,0,8
2935,8,4,4
2936,5,9,0
2937,3,4,2
2938,2,0,3
2939,2,6,3
2941,8,9,9
2944,9,3,0
2945,7,9,1
2946,9,2,2
2948,5,4,1
2949,3,1,5
2951,0,4,2
2952,3,0,0
2953,8,2,9
2954,9,2,2
2956,0,2,3
2957,8,0,4
2959,7,9,5
2961,4,2,7
2962,8,1,4
2963,3,1,9
2964,0,1,2
2965,7,6,4
2966,0,4,4
2967,7,6,6
2968,0,4,3
2969,5,0,9
2970,5,9,6
2971,4,7,3
2972,3,4,1
2973,0,2,3
2974,9,2,0
2980,8,1,9
2982,4,0,9
2983,5,3,6
2984,2,6,8
2991,3,4,6
2993,0,2,3
2994,8,2,9
2995,4,9,3
2996,8,2,2
2998,5,0,9
3000,5,6,9
3001,1,8,7
3002,7,5,6
3004,4,8,5
3006,5,9,6
3008,8,6,0
3009,7,8,6
3010,6,5,8
3015,6,0,8
3016,4,1,3
3017,5,3,6
3018,5,0,6
3020,1,3,4
3021,8,2,4
3022,7,9,9
3023,3,9,9
3024,0,4,2
3027,1,3,3
3028,1,7,3
3029,1,2,4
3030,6,8,1
3031,7,6,9
3033,1,5,3
3034,2,0,3
3035,3,6,7
3036,9,2,0
3039,1,9,4
3040,7,8,6
3041,4,0,9
3042,8,1,6
3043,4,2,9
3044,7,0,6
3046,8,3,4
3048,0,1,8
3049,3,9,1
3050,0,9,2
3055,9,4,7
3057,6,0,1
3058,1,8,7
3060,7,2,2
3061,7,2,0
3062,9,2,0
3064,1,2,3
3065,3,5,2
3066,1,2,4
3067,3,1,9
3070,0,2,3
3071,7,8,6
3072,8,5,3
3073,3,7,0
3074,1,9,6
3076,2,1,3
3077,1,2,4
3078,8,7,9
3080,1,8,8
3081,9,3,0
3082,7,3,2
3086,9,3,4
3087,0,4,2
3088,6,8,1
3089,8,7,4
3090,4,6,9
3093,7,3,9
3096,7,4,2
3099,9,2,0
3100,0,9,2
3101,7,6,6
3102,0,3,3
3103,6,4,9
3104,7,8,6
3105,1,5,0
3106,8,0,4
3108,8,9,3
3109,8,4,4
3111,0,2,2
3113,3,0,1
3116,7,8,2
3117,0,2,2
3118,6,0,8
3121,9,8,0
3122,1,4,2
3123,8,0,9
3125,3,9,2
3126,9,8,0
3127,4,9,9
3128,9,2,0
3130,3,1,1
3131,7,6,6
3133,9,8,7
3134,7,0,2
3137,5,0,8
3138,8,1,9
3139,2,0,3
3140,8,2,3
3141,9,3,0
3142,5,1,9
3143,3,0,9
3144,1,6,4
3145,9,4,4
3146,2,0,5
3148,0,7,3
3149,1,9,7
3150,1,2,8
3151,8,4,1
3152,1,2,3
3153,1,8,4
3155,8,0,3
3156,9,2,2
3159,2,0,9
3160,6,0,9
3161,9,2,0
3162,1,2,3
3163,9,4,0
3165,1,6,3
3167,2,6,9
3169,9,2,4
3170,9,3,0
3172,9,1,0
3173,9,2,7
3175,1,8,3
3176,7,6,6
3177,0,4,3
3179,6,1,0
3181,9,8,4
3182,8,2,4
3183,3,9,1
3184,0,9,3
3186,7,8,3
3187,7,6,6
3188,4,6,9
3189,8,2,2
3190,3,9,9
3191,0,6,3
3193,2,0,3
3194,3,9,9
3196,7,6,6
3198,6,8,8
3199,6,0,8
3200,5,6,2
3201,6,5,0
3203,4,0,9
3205,8,3,4
3206,8,9,4
3207,0,5,7
3208,9,3,2
3210,9,1,0
3212,6,5,8
3213,9,2,8
3214,6,1,4
3215,1,3,2
3217,7,2,6
3219,0,6,4
3220,3,4,0
3223,7,6,9
3224,6,0,7
3225,9,2,2
3228,3,9,9
3230,3,0,9
3231,3,1,9
3233,8,3,3
3234,3,6,2
3237,9,1,6
3238,6,2,1
3239,1,2,4
3241,7,9,6
3242,4,7,9
3243,8,7,3
3244,7,6,6
3245,7,8,6
3247,3,5,1
3248,0,9,3
3250,2,0,8
3251,5,7,6
3252,4,6,9
3255,5,6,1
3256,4,8,9
3257,7,2,6
3259,3,0,8
3260,7,2,6
3261,0,2,2
3263,1,7,3
3265,8,0,4
3266,7,6,6
3267,3,1,8
3269,7,4,5
3270,8,7,3
3271,5,1,0
3272,7,6,6
3273,8,2,9
3274,1,8,3
3277,7,9,6
3278,0,9,2
3279,8,2,4
3280,3,9,9
3281,2,4,3
3282,9,3,0
3283,7,6,5
3284,4,7,2
3286,6,0,1
3288,9,2,7
3290,5,6,2
3291,5,3,9
3292,4,8,3
3293,1,3,0
3294,0,9,7
3296,4,0,9
3298,3,4,8
3302,0,2,2
3304,2,4,8
3305,9,2,0
3308,7,3,9
3309,4,5,2
3310,6,2,3
3313,2,1,3
3314,9,2,2
3315,3,5,0
3316,7,8,6
3317,7,8,6
3318,8,4,0
3319,2,8,3
3322,2,3,4
3323,5,3,2
3325,6,3,7
3326,4,5,3
3328,2,6,8
3329,3,9,8
3330,7,9,5
3331,8,2,3
3332,7,3,2
3333,2,4,3
3334,5,6,6
3337,7,2,5
3338,0,9,7
3339,9,3,8
3340,6,8,5
3341,1,3,4
3344,9,6,2
3345,7,8,6
3347,9,0,4
3350,8,7,2
3351,1,2,2
3352,2,8,4
3353,3,9,0
3358,9,3,1
3359,7,8,2
3361,4,6,1
3362,1,5,4
3363,2,4,3
3364,4,1,9
3365,9,1,0
3367,7,2,5
3368,9,2,2
3369,5,3,0
3370,1,5,8
3372,1,3,4
3374,6,8,7
3375,4,0,9
3376,5,1,9
3377,7,8,2
3378,4,5,6
3380,8,7,9
3381,5,8,0
3382,2,4,8
3383,8,1,4
3385,8,4,4
3386,2,9,8
3387,3,0,1
3389,1,8,4
3391,3,4,2
3394,1,4,3
3395,9,3,2
3396,0,9,9
3397,9,3,0
3398,2,9,3
3399,0,9,2
3403,8,7,4
3404,5,0,9
3405,7,1,6
3406,6,4,5
3408,2,6,5
3409,9,2,0
3410,4,9,5
3412,0,5,7
3415,7,3,5
3418,1,8,2
3419,4,8,8
3421,0,9,2
3423,8,4,2
3424,5,6,9
3425,0,2,3
3426,0,9,2
3427,6,4,7
3428,2,8,8
3430,8,1,4
3431,4,6,9
3432,5,9,6
3435,6,0,5
3437,7,6,6
3438,9,4,7
3441,0,8,2
3442,6,2,1
3451,5,6,6
3452,5,0,6
3453,2,6,3
3454,2,1,3
3455,6,9,0
3456,3,1,1
3457,4,1,9
3458,5,1,0
3460,1,4,7
3462,2,1,4
3463,3,7,1
3464,9,2,4
3466,5,9,9
3467,0,2,2
3468,2,0,9
3469,9,3,0
3472,7,6,2
3473,2,4,4
3474,2,1,8
3476,8,1,3
3477,6,4,5
3478,4,7,9
3479,3,0,0
3480,2,0,9
3481,7,9,6
3482,7,2,6
3483,0,9,8
3484,4,6,8
3485,1,3,3
3486,6,5,8
3487,5,3,6
3488,1,2,4
3489,3,0,0
3491,3,4,6
3493,0,4,3
3495,2,6,8
3499,0,2,2
3504,9,8,0
3505,4,8,2
3506,2,8,3
3507,4,6,5
3508,3,1,9
3509,3,4,7
3510,4,8,5
3511,0,8,3
3513,3,2,2
3515,8,2,3
3516,9,2,0
3517,1,8,7
3518,5,1,0
3519,8,4,9
3520,1,9,7
3522,2,0,9
3525,2,9,3
3526,4,6,9
3528,1,8,4
3529,6,0,9
3530,6,0,8
3533,2,6,4
3536,0,9,3
3538,2,1,3
3539,3,0,1
3540,6,0,1
3541,2,1,4
3542,9,2,0
3543,6,0,8
3544,1,3,3
3545,4,6,9
3546,5,0,1
3547,9,2,0
3548,0,2,4
3549,1,8,4
3551,0,9,5
3552,8,1,3
3553,1,3,0
3555,6,4,8
3556,6,0,8
3558,5,0,0
3559,4,6,3
3562,8,2,3
3563,6,0,1
3565,1,3,0
3566,7,3,6
3567,6,8,1
3568,0,2,3
3571,5,0,9
3572,3,0,9
3573,2,4,3
3575,3,8,8
3579,1,2,4
3580,4,2,3
3581,4,0,7
3582,6,8,1
3583,1,3,0
3584,3,9,1
3585,8,7,3
3586,8,2,4
3587,0,1,7
3588,6,0,8
3589,7,9,6
3590,7,9,2
3591,6,2,1
3592,7,1,2
3593,2,1,7
3594,3,1,9
3595,2,5,3
3598,2,9,3
3599,7,8,6
3602,3,1,1
3603,6,4,1
3604,2,1,3
3606,3,0,9
3609,9,3,0
3610,5,3,0
3611,1,2,8
3612,1,4,3
3613,5,9,4
3616,4,2,3
3617,3,0,9
3620,0,9,9
3623,5,1,4
3625,8,4,9
3626,9,8,0
3630,8,1,3
3632,1,2,3
3633,3,1,9
3635,4,6,1
3636,4,0,3
3638,9,8,0
3639,7,8,8
3641,8,2,3
3642,1,2,4
3643,8,1,3
3644,9,1,0
3646,3,0,9
3648,7,1,6
3649,3,1,5
3650,0,4,3
3652,2,1,4
3653,8,3,4
3655,9,2,2
3656,2,4,4
3657,7,6,6
3659,6,0,3
3660,0,8,2
3661,1,8,3
3663,1,2,4
3665,7,4,6
3666,5,6,0
3667,5,0,6
3668,2,6,8
3670,9,8,2
3671,4,6,5
3672,0,2,2
3674,3,1,9
3675,4,2,5
3677,4,0,5
3678,1,2,4
3679,0,4,2
3680,0,3,3
3681,2,6,9
3682,3,1,1
3684,9,2,2
3685,2,1,3
3686,8,9,3
3687,9,4,2
3689,7,6,2
3690,9,3,0
3691,1,5,7
3692,4,5,9
3694,2,0,1
3695,8,3,5
3697,4,1,9
3698,8,0,2
3699,9,3,0
3700,3,4,5
3701,1,8,4
3702,1,9,4
3703,6,0,7
3705,8,1,9
3706,4,6,5
3709,5,3,6
3710,2,9,8
3712,4,0,9
3713,2,4,9
3715,1,5,3
3717,6,0,8
3718,8,0,4
3719,5,6,6
3720,2,9,3
3722,7,8,2
3723,1,2,4
3724,6,4,7
3727,9,2,0
3728,2,0,9
3729,8,4,9
3730,1,8,3
3731,6,2,0
3732,9,2,3
3734,7,8,9
3737,2,9,9
3738,9,2,3
3739,7,2,4
3740,0,2,2
3741,2,8,9
3744,4,6,9
3747,9,2,0
3748,5,0,0
3749,8,7,3
3750,9,3,4
3751,7,6,6
3752,3,6,9
3754,0,2,9
3755,9,1,0
3756,7,2,6
3758,2,1,9
3759,4,2,3
3760,7,5,6
3762,1,0,2
3763,8,4,4
3764,1,5,7
3765,0,2,3
3767,6,0,1
3768,1,0,3
3769,9,2,0
3770,9,2,0
3772,1,3,3
3774,5,9,6
3775,6,4,7
3776,9,2,2
3777,7,8,6
3778,7,6,6
3779,3,7,2
3781,2,0,9
3782,0,9,9
3783,2,1,5
3784,5,7,6
3786,7,8,6
3788,7,6,6
3790,4,6,9
3791,2,3,9
3792,0,3,3
3793,6,0,9
3794,1,5,4
3795,7,5,6
3796,5,3,1
3797,6,9,1
3798,5,4,6
3800,9,2,0
3801,2,9,9
3802,7,9,2
3803,8,2,3
3805,9,2,0
3809,4,8,9
3810,3,5,0
3811,7,0,9
3812,9,2,1
3813,8,1,9
3814,1,8,3
3817,8,7,3
3819,3,6,9
3820,0,9,3
3821,8,0,9
3823,0,2,2
3824,2,4,3
3825,0,9,2
3826,1,8,6
3830,5,9,9
3831,5,1,6
3832,7,4,2
3833,9,2,0
3834,8,1,9
3835,3,1,6
3836,7,8,6
3837,9,8,2
3838,1,8,9
3839,5,0,1
3840,6,0,8
3841,9,2,2
3842,8,0,3
3843,7,8,2
3844,2,0,4
3845,0,4,3
3846,9,2,0
3847,0,2,5
3850,9,2,3
3851,4,6,9
3852,2,9,3
3853,9,6,0
3854,8,2,4
3858,8,2,3
3859,3,0,2
3860,7,8,6
3861,6,1,1
3863,2,3,8
3865,7,9,6
3866,0,2,2
3870,8,7,3
3871,8,1,1
3872,7,0,3
3873,9,3,0
3874,6,1,1
3876,7,5,6
3877,4,5,9
3878,5,9,9
3879,7,8,3
3880,6,8,8
3881,7,4,2
3882,1,2,7
3883,7,9,5
3884,3,0,2
3885,6,0,1
3888,6,0,3
3889,6,0,8
3890,7,5,6
3891,1,8,7
3892,5,0,9
3893,9,4,7
3894,7,9,6
3895,1,4,8
3896,7,6,6
3897,0,9,2
3899,6,1,9
3903,0,1,2
3904,1,6,4
3908,2,1,3
3911,9,2,2
3912,8,9,3
3913,7,9,2
3914,4,0,9
3915,4,6,1
3916,9,1,0
3917,7,2,2
3918,6,0,1
3919,7,4,6
3920,7,4,9
3921,1,4,4
3925,1,2,3
3926,9,2,0
3928,3,1,5
3929,3,5,9
3931,5,0,6
3932,6,1,3
3934,2,8,8
3935,4,8,6
3936,6,4,8
3937,8,3,3
3941,6,5,7
3942,1,6,2
3943,0,9,5
3945,5,4,9
3946,8,7,3
3948,1,7,3
3949,5,9,9
3950,8,2,3
3951,1,3,4
3952,4,5,9
3953,7,2,0
3954,5,6,9
3955,0,5,2
3956,3,0,5
3958,9,2,0
3959,5,1,0
3960,2,1,9
3961,8,2,3
3964,9,2,7
3965,0,2,3
3967,4,6,5
3968,8,3,1
3970,9,2,2
3971,0,4,3
3972,7,8,6
3973,9,6,0
3974,8,1,3
3975,7,8,2
3976,1,2,2
3978,2,5,6
3979,9,4,0
3982,9,2,2
3983,7,4,2
3984,6,0,1
3985,7,8,2
3986,7,5,4
3987,1,2,7
3988,1,4,7
3989,2,1,9
3990,4,6,9
3991,2,5,3
3992,0,2,2
3993,6,1,8
3994,8,7,9
3996,6,1,3
3997,2,6,6
3999,9,2,0
4001,2,6,5
4004,0,4,3
4005,5,0,9
4006,8,9,4
4007,6,0,7
4008,8,1,9
4009,2,9,6
4010,7,0,6
4011,7,5,6
4013,1,8,3
4014,8,0,4
4015,1,6,0
4016,6,0,0
4017,5,6,9
4018,9,2,4
4020,8,9,6
4021,9,6,0
4024,8,9,3
4025,1,3,3
4026,9,2,3
4027,4,6,9
4028,0,7,2
4030,1,2,4
4031,4,8,3
4032,3,6,9
4033,6,0,9
4034,2,9,3
4035,2,3,3
4039,7,9,9
4040,0,3,3
4041,7,8,5
4043,3,4,6
4045,7,8,2
4046,7,3,6
4047,4,2,9
4048,5,0,0
4049,4,5,2
4050,3,4,9
4052,5,2,4
4053,4,1,6
4056,0,2,2
4057,7,2,6
4059,1,2,0
4060,6,4,3
4061,5,0,0
4062,0,8,2
4063,7,1,5
4064,7,0,6
4065,4,5,1
4067,1,2,4
4069,5,4,9
4070,9,3,0
4071,3,9,0
4072,5,0,6
4073,6,1,9
4074,2,0,5
4075,2,0,3
4076,7,6,2
4079,8,2,4
4080,1,2,3
4081,0,2,3
4082,6,0,8
4083,8,1,1
4084,7,9,8
4086,8,7,1
4087,5,0,0
4088,7,6,2
4090,4,0,9
4091,9,2,0
4092,7,6,9
4093,3,0,0
4095,8,0,9
4096,8,2,3
4098,9,4,2
4100,7,8,6
4102,0,2,2
4103,8,0,3
4104,0,9,9
4105,7,2,6
4107,3,6,4
4108,2,1,8
4109,5,1,8
4110,2,8,5
4111,4,6,9
4113,0,4,2
4114,4,0,9
4115,8,1,3
4116,2,1,8
4117,4,0,3
4120,4,9,9
4121,5,8,6
4122,6,0,7
4123,0,9,2
4124,8,9,0
4128,1,5,3
4129,1,4,4
4130,6,1,5
4131,1,8,2
4132,4,6,9
4133,2,1,6
4138,4,5,2
4141,8,3,3
4142,8,3,1
4143,5,9,6
4145,8,7,4
4146,2,6,3
4147,3,1,8
4148,3,1,9
4149,9,3,0
4150,6,4,7
4151,6,4,8
4153,0,5,4
4154,7,8,6
4155,3,0,0
4156,3,1,9
4157,2,3,9
4158,7,0,6
4159,4,6,1
4160,5,9,6
4161,6,0,8
4164,1,6,9
4165,8,7,2
4166,1,4,7
4167,0,2,2
4168,9,2,0
4170,1,2,8
4172,5,4,1
4173,4,0,5
4174,2,1,8
4175,3,6,4
4176,3,9,0
4178,7,4,6
4179,6,1,8
4180,0,1,9
4181,0,3,3
4182,5,6,2
4183,7,9,6
4185,7,8,2
4186,7,8,9
4187,0,4,8
4188,6,4,8
4191,9,2,4
4192,0,9,2
4193,9,7,0
4194,0,9,4
4195,3,0,0
4196,8,2,3
4197,4,8,9
4199,8,2,9
4201,1,2,6
4202,0,5,3
4205,4,0,1
4208,2,0,3
4212,1,4,4
4213,4,0,5
4214,7,6,5
4215,1,2,4
4216,0,9,9
4217,0,5,5
4218,9,2,0
4219,0,9,9
4220,4,1,2
4222,8,0,3
4223,8,3,2
4224,5,9,2
4225,5,0,1
4226,0,9,4
4228,0,2,3
4229,8,2,1
4232,5,1,6
4233,9,8,3
4234,2,1,3
4240,7,2,6
4241,5,6,9
4242,8,2,3
4243,6,0,7
4245,1,4,4
4246,5,0,0
4247,5,6,8
4248,3,1,0
4249,4,6,9
4252,9,2,0
4253,9,5,0
4254,8,3,3
4255,9,2,0
4256,8,2,3
4257,6,8,1
4258,8,0,3
4260,8,7,4
4261,9,2,0
4262,4,5,3
4264,2,8,9
4265,6,4,7
4266,3,9,2
4267,7,8,2
4268,4,6,6
4272,7,2,6
4274,1,4,4
4277,3,6,4
4278,1,8,3
4279,6,5,0
4283,6,4,8
4284,9,2,2
4285,1,4,2
4286,2,9,3
4292,1,2,4
4293,9,8,0
4295,0,9,3
4296,8,3,1
4297,9,2,4
4298,9,2,0
4300,8,2,4
4303,5,0,6
4305,0,6,2
4306,3,1,9
4308,0,9,2
4311,7,0,2
4312,5,8,9
4314,1,2,3
4316,8,2,4
4317,8,7,3
4321,5,1,9
4322,4,8,5
4323,5,1,6
4324,9,2,0
4326,7,8,6
4327,1,3,8
4330,9,2,0
4332,7,0,9
4333,7,2,6
4334,3,4,4
4335,9,2,0
4336,9,3,0
4337,1,4,3
4338,9,3,0
4339,7,2,6
4342,3,0,2
4343,5,7,7
4345,6,0,8
4346,3,1,0
4347,8,7,2
4348,8,2,1
4349,0,7,2
4350,4,8,5
4351,8,0,3
4352,3,1,9
4354,7,9,0
4356,0,4,2
4358,5,8,6
4359,2,0,3
4360,6,2,0
4361,8,7,4
4362,4,6,9
4363,9,2,2
4365,9,2,0
4366,2,1,3
4367,0,9,2
4369,2,6,8
4371,1,3,3
4372,1,5,3
4374,0,1,3
4375,3,9,5
4377,4,5,3
4379,1,3,4
4382,7,8,6
4383,4,8,6
4385,8,3,3
4386,6,1,8
4387,0,9,3
4388,2,8,9
4389,8,4,3
4390,5,3,6
4392,5,6,0
4393,3,5,6
4394,5,9,0
4395,7,8,6
4396,9,2,3
4397,8,1,4
4399,4,5,1
4400,3,0,5
4401,1,6,3
4402,4,5,9
4403,8,0,0
4405,6,1,8
4406,5,3,9
4407,3,1,8
4408,0,3,4
4409,8,9,7
4410,9,3,0
4411,5,6,6
4412,7,8,2
4413,6,3,7
4414,2,0,0
4415,0,2,4
4417,9,8,2
4418,9,2,0
4419,0,9,2
4420,5,4,7
4422,3,1,9
4424,1,2,4
4425,1,2,4
4426,0,9,3
4427,2,6,9
4428,8,7,3
4429,2,6,9
4430,1,4,4
4433,5,6,6
4434,2,8,3
4437,1,9,8
4438,2,6,3
4440,2,1,3
4441,1,5,7
4443,4,8,9
4444,8,3,2
4446,0,2,3
4449,9,3,2
4450,0,9,9
4452,2,6,6
4453,0,9,2
4454,6,0,1
4455,8,0,9
4456,7,6,6
4457,3,0,5
4458,3,1,9
4459,8,3,3
4460,9,1,2
4461,0,9,3
4464,3,1,2
4465,6,4,3
4466,1,3,4
4467,3,1,0
4470,0,2,2
4471,5,9,6
4473,4,0,9
4474,0,2,3
4478,1,3,4
4480,9,2,0
4482,6,1,9
4484,4,6,9
4486,8,3,6
4487,3,0,0
4488,4,6,5
4489,7,8,6
4490,0,9,3
4491,2,6,3
4492,8,7,3
4493,4,0,5
4494,8,2,4
4497,8,0,0
4498,8,3,4
4502,7,5,9
4503,7,2,2
4505,4,6,9
4506,1,2,4
4507,5,1,6
4508,9,3,7
4509,7,6,6
4510,0,1,9
4511,6,4,8
4512,8,0,2
4514,9,2,7
4515,0,9,1
4516,1,8,4
4517,8,2,3
4518,9,2,2
4519,6,0,4
4522,2,6,3
4523,4,8,3
4525,0,9,9
4526,3,1,5
4528,5,6,6
4529,4,0,3
4531,1,2,4
4532,1,2,8
4533,8,2,4
4534,2,5,9
4535,2,1,3
4537,3,4,1
4538,7,0,1
4539,8,9,3
4541,2,1,9
4543,1,6,2
4544,7,6,6
4546,2,3,8
4553,3,1,2
4554,4,8,1
4556,2,4,3
4558,0,9,2
4559,3,4,1
4560,1,2,4
4561,3,1,2
4563,7,9,0
4566,8,9,9
4567,4,2,3
4568,8,2,3
4569,9,2,0
4571,4,6,1
4572,2,9,9
4575,6,0,3
4578,4,0,8
4579,6,8,7
4580,6,5,8
4582,8,2,4
4583,7,3,3
4585,8,9,3
4587,5,9,0
4588,9,6,2
4589,3,9,9
4591,0,9,2
4592,7,8,6
4593,5,4,9
4594,1,2,4
4597,9,2,7
4599,8,2,4
4601,2,1,1
4602,1,2,4
