Accuracy on the validation data,0.7663

Number of Type I results,38
Number of Type II results,481
Number of Type III results,951
Number of Type IV results,6193

Ratio of Type IV results to correct results,0.8081691243638262

Details of Type IV results
Input index,rp,r1,r2
5059,4,2,5
5061,1,0,2
5062,5,2,9
5063,9,4,4
5065,0,3,6
5073,8,2,9
5074,0,7,4
5076,5,8,3
5078,8,3,6
5080,7,0,3
5081,5,8,9
5084,3,2,0
5087,9,6,3
5089,6,4,9
5090,1,4,5
5091,0,8,9
5092,9,4,3
5095,8,0,2
5096,7,6,3
5097,7,9,9
5099,2,8,6
5100,3,2,9
5104,8,9,9
5105,7,6,3
5107,9,4,0
5108,1,7,5
5109,9,8,2
5110,8,2,0
5111,6,4,9
5112,5,7,9
5114,7,6,3
5115,5,7,2
5116,6,1,3
5117,7,8,3
5118,2,4,6
5119,5,9,8
5121,6,4,9
5122,6,4,9
5124,0,1,4
5125,1,4,5
5128,3,8,5
5131,6,5,9
5132,1,9,7
5133,2,5,9
5135,1,3,2
5136,9,3,3
5137,9,3,3
5138,8,2,9
5139,6,4,9
5140,8,6,0
5142,8,3,1
5143,9,6,4
5145,4,1,3
5147,3,9,0
5148,3,8,2
5149,6,4,9
5150,4,1,6
5153,7,6,6
5156,5,2,3
5157,6,1,1
5159,6,5,9
5160,0,4,4
5161,3,5,9
5164,0,2,5
5165,2,9,0
5166,9,6,2
5167,2,5,6
5169,2,1,9
5170,9,6,3
5171,2,4,9
5172,4,7,9
5173,0,4,4
5174,6,1,9
5175,6,1,9
5176,3,8,9
5177,4,1,1
5178,5,2,9
5180,9,7,1
5181,1,4,2
5184,4,5,9
5186,5,8,2
5187,4,5,1
5188,8,3,9
5190,0,6,5
5191,3,5,5
5192,9,8,1
5194,7,9,9
5195,4,5,1
5197,8,3,9
5198,3,6,4
5199,6,8,9
5201,1,9,4
5202,9,4,3
5204,3,5,9
5205,8,3,2
5206,3,6,5
5207,8,0,9
5209,7,1,6
5210,5,2,3
5211,7,3,1
5212,5,7,9
5214,1,0,6
5216,6,5,9
5217,1,3,5
5218,3,9,9
5219,2,4,6
5220,0,6,4
5223,0,3,9
5224,0,5,6
5225,0,8,4
5230,8,2,9
5231,4,5,5
5234,7,1,2
5236,0,6,5
5239,4,0,1
5240,1,7,5
5242,0,6,4
5243,1,6,7
5244,2,5,5
5245,1,0,4
5247,7,9,8
5248,9,4,3
5249,8,2,2
5252,4,8,1
5253,0,8,4
5254,9,0,3
5255,0,9,6
5257,8,7,2
5258,2,6,6
5259,0,9,9
5260,0,1,9
5261,2,1,5
5263,8,3,6
5264,6,4,9
5265,2,5,4
5266,4,5,5
5267,6,5,9
5268,3,1,9
5270,1,8,5
5272,3,5,9
5273,7,5,9
5275,2,5,5
5276,9,4,3
5278,0,9,5
5281,3,0,9
5282,4,2,5
5284,6,5,7
5286,6,2,9
5288,4,8,5
5291,9,1,2
5292,4,7,6
5293,0,8,4
5294,8,3,2
5295,0,6,4
5302,0,8,4
5303,5,8,3
5304,7,4,3
5305,7,5,9
5308,9,8,5
5309,3,2,5
5311,9,6,1
5312,5,8,9
5313,3,9,2
5315,9,0,4
5316,4,1,1
5317,4,5,3
5319,7,5,1
5320,7,8,3
5325,8,2,2
5328,0,8,9
5331,2,5,4
5332,9,6,3
5334,6,5,3
5335,9,3,4
5336,3,8,9
5337,5,8,9
5339,0,6,2
5341,6,5,9
5342,8,5,3
5344,2,9,9
5346,7,0,1
5348,1,2,8
5349,3,1,9
5351,7,8,1
5352,5,8,6
5355,8,1,9
5357,0,8,9
5358,1,3,0
5359,6,1,9
5360,9,3,1
5361,3,5,9
5362,2,4,5
5363,7,2,3
5365,8,2,3
5367,0,9,9
5368,3,4,9
5370,6,5,0
5372,5,2,0
5373,2,9,5
5374,0,3,9
5375,1,4,5
5376,5,6,6
5378,1,8,6
5380,1,3,2
5381,3,5,0
5383,8,2,9
5384,6,1,5
5386,1,3,5
5389,4,5,5
5390,1,4,5
5394,1,6,2
5395,0,1,4
5396,1,0,2
5397,9,8,3
5399,6,8,5
5400,9,3,4
5402,4,5,5
5408,9,4,4
5409,1,3,2
5411,2,5,9
5412,6,1,9
5413,3,2,9
5418,8,3,1
5419,2,4,9
5420,6,8,9
5421,6,0,9
5422,1,3,0
5423,6,5,9
5424,3,8,9
5425,6,1,9
5427,8,3,1
5429,6,5,9
5431,1,3,0
5432,9,5,8
5434,6,8,9
5435,7,4,5
5436,6,8,9
5437,0,8,4
5438,7,1,3
5439,1,4,5
5440,9,6,3
5443,6,1,4
5444,7,4,3
5445,7,5,6
5447,5,9,3
5448,9,4,2
5451,6,5,9
5452,0,4,4
5454,0,8,4
5461,0,9,5
5462,0,6,9
5463,5,7,9
5465,7,0,3
5467,5,4,9
5470,1,4,8
5471,6,4,1
5472,1,4,4
5473,5,8,3
5474,1,3,5
5475,0,9,3
5476,6,1,9
5477,2,6,1
5478,3,8,6
5479,2,9,9
5482,5,7,9
5483,1,4,2
5484,9,7,3
5485,8,3,1
5486,3,7,2
5487,6,5,9
5491,0,1,4
5492,2,1,9
5493,3,4,1
5494,9,7,4
5497,3,7,9
5498,9,3,1
5499,6,5,9
5500,8,4,9
5501,6,4,9
5502,6,5,9
5503,8,3,0
5504,5,6,0
5505,4,2,6
5507,6,1,9
5508,7,5,3
5510,4,2,9
5512,9,5,3
5513,6,9,9
5514,2,8,1
5516,0,6,5
5518,3,9,9
5519,6,5,9
5520,4,1,9
5521,9,7,3
5523,6,5,9
5524,0,3,5
5525,3,8,5
5526,8,3,9
5527,7,1,3
5530,3,8,9
5531,8,3,2
5532,3,2,9
5534,6,1,9
5535,3,8,9
5536,6,3,9
5540,5,9,3
5541,7,8,3
5542,9,3,3
5545,6,5,1
5549,5,8,6
5553,5,6,0
5555,4,5,9
5556,6,9,9
5560,3,8,9
5561,6,5,7
5564,6,3,9
5565,3,5,9
5566,1,9,2
5567,6,5,9
5569,0,9,9
5570,5,6,3
5572,1,9,5
5574,7,6,6
5575,3,8,9
5576,5,8,9
5578,3,0,0
5579,9,5,3
5584,0,8,4
5585,0,7,1
5587,0,6,4
5588,3,1,2
5589,2,5,5
5590,4,1,9
5594,9,3,4
5595,6,1,9
5596,9,4,4
5597,3,8,9
5598,1,9,5
5599,2,8,9
5600,6,5,9
5601,7,5,9
5602,4,2,7
5606,7,4,1
5608,9,4,5
5610,8,6,9
5612,8,3,6
5613,5,0,9
5614,8,2,6
5615,5,9,9
5616,6,5,5
5617,5,8,3
5618,0,4,4
5619,8,6,2
5621,8,3,0
5622,1,3,2
5624,1,4,2
5625,5,7,3
5626,0,8,5
5627,9,4,1
5629,6,9,9
5631,6,8,0
5633,4,7,6
5636,4,5,5
5637,7,4,6
5638,4,5,6
5639,3,7,9
5641,4,2,9
5643,5,8,9
5644,7,0,3
5648,8,2,9
5651,4,2,5
5654,4,2,3
5655,3,7,2
5656,3,4,5
5657,2,9,9
5658,4,1,5
5660,9,3,5
5662,8,4,3
5663,8,7,2
5664,6,4,3
5666,6,5,3
5667,1,4,5
5669,0,4,8
5670,4,5,1
5671,3,2,9
5672,8,1,2
5675,7,6,6
5676,6,8,9
5677,7,6,3
5678,1,4,4
5681,3,5,9
5683,6,9,9
5684,7,8,3
5685,1,9,5
5686,6,5,5
5688,8,3,6
5689,3,5,9
5690,7,8,3
5691,2,4,6
5692,5,8,3
5693,7,1,8
5696,7,2,3
5697,1,9,2
5698,7,0,9
5699,4,1,5
5701,3,6,2
5702,4,5,6
5703,0,9,2
5704,4,5,5
5705,2,5,5
5707,0,1,4
5709,2,5,6
5711,6,1,9
5713,5,8,3
5714,2,5,5
5715,6,4,9
5717,6,8,5
5718,1,4,9
5720,9,4,4
5723,1,3,5
5724,5,8,9
5726,1,9,5
5727,6,1,0
5728,7,5,3
5729,8,6,6
5731,6,5,9
5732,3,9,9
5733,3,5,9
5734,6,9,5
5735,0,8,4
5736,9,4,3
5737,9,2,2
5741,1,3,2
5742,4,5,5
5743,6,8,9
5744,2,5,6
5745,5,3,9
5747,8,6,0
5748,8,7,9
5750,6,4,9
5751,4,1,5
5752,3,8,9
5754,3,2,9
5756,4,8,5
5757,4,1,1
5758,8,4,9
5759,9,0,5
5760,2,6,9
5761,6,8,9
5763,9,4,4
5765,9,4,4
5767,7,6,1
5769,3,4,9
5770,8,3,6
5771,2,8,6
5772,9,6,0
5773,3,8,9
5774,5,0,6
5777,8,3,9
5779,3,7,9
5781,0,9,4
5782,7,6,3
5784,6,1,9
5785,2,5,9
5788,0,8,4
5790,9,4,2
5793,8,9,1
5798,0,1,1
5799,1,4,2
5800,2,4,5
5802,6,5,5
5803,1,6,4
5804,0,4,2
5805,1,9,9
5807,6,4,9
5811,7,8,0
5813,4,1,3
5815,3,5,9
5816,5,6,0
5817,3,5,4
5818,7,9,3
5821,8,2,3
5822,3,9,9
5823,5,6,3
5824,7,4,1
5825,3,8,9
5826,7,4,3
5827,0,8,6
5828,5,7,0
5829,4,5,1
5836,8,7,2
5840,2,1,9
5841,6,1,4
5842,7,0,9
5843,6,5,9
5844,0,3,5
5845,5,2,6
5846,5,2,0
5847,8,4,2
5851,1,9,0
5852,3,8,9
5857,0,6,4
5859,2,9,9
5860,0,4,5
5861,1,6,4
5863,4,1,5
5865,6,9,9
5866,4,7,5
5867,5,8,3
5868,9,6,8
5871,6,1,9
5873,4,8,5
5875,1,4,0
5876,6,8,4
5878,4,2,5
5879,8,4,9
5880,0,2,5
5883,6,1,1
5884,4,1,5
5885,4,2,5
5887,1,9,5
5888,4,5,6
5890,3,8,0
5891,0,9,9
5892,8,2,4
5893,9,3,1
5894,7,0,3
5898,8,3,9
5899,1,0,5
5900,4,8,9
5904,7,4,3
5905,1,3,4
5907,5,2,3
5909,1,9,5
5911,6,1,9
5912,4,3,5
5913,7,6,8
5916,9,5,4
5917,3,1,9
5918,1,3,2
5919,4,6,5
5920,8,4,6
5921,7,1,1
5922,7,1,1
5926,4,0,9
5927,6,5,9
5928,7,8,3
5930,5,7,9
5931,4,5,3
5932,4,5,9
5933,4,2,6
5935,6,1,9
5936,6,8,9
5937,1,4,5
5938,9,0,4
5941,9,0,3
5942,4,9,5
5945,9,5,4
5946,8,4,1
5947,5,0,0
5948,0,3,4
5949,6,4,9
5950,9,4,5
5952,9,4,1
5953,7,9,6
5954,8,6,0
5956,4,7,5
5957,4,8,9
5958,9,4,3
5961,6,5,4
5962,6,4,9
5964,9,4,4
5966,9,7,4
5967,9,0,4
5968,0,8,6
5969,5,9,3
5970,1,4,4
5971,1,9,0
5973,6,4,5
5974,9,6,3
5975,9,6,2
5976,5,8,3
5977,6,8,9
5978,5,2,6
5980,9,4,3
5981,7,8,9
5982,9,0,4
5983,4,7,9
5984,5,2,6
5986,3,5,0
5987,3,5,9
5989,8,6,2
5990,8,3,9
5991,3,6,9
5993,8,2,9
5994,4,5,6
5995,0,2,4
5997,0,1,2
5998,7,8,3
6000,8,7,4
6003,0,7,5
6005,4,8,3
6007,6,5,9
6009,3,5,9
6013,6,5,9
6015,0,9,9
6017,9,4,1
6019,6,1,9
6020,6,9,9
6021,3,6,4
6022,0,3,9
6023,5,2,0
6026,3,5,2
6028,8,7,9
6030,8,4,9
6032,4,1,5
6033,2,5,5
6035,5,0,3
6037,5,8,9
6038,4,9,5
6039,8,7,2
6041,7,4,1
6043,5,2,3
6044,7,8,3
6045,8,2,9
6046,2,4,9
6048,1,4,5
6049,8,3,9
6050,2,8,5
6051,4,2,1
6052,8,3,2
6053,4,5,6
6055,0,8,5
6058,1,4,8
6059,9,3,2
6061,0,4,6
6062,3,1,5
6064,5,2,9
6067,8,2,9
6069,0,2,4
6070,8,1,2
6071,7,9,8
6072,5,8,3
6073,2,8,9
6078,2,6,0
6079,3,0,9
6081,0,7,9
6082,0,8,5
6084,1,9,2
6085,2,4,9
6087,4,9,9
6088,6,5,7
6090,1,4,5
6092,5,8,0
6093,2,5,9
6094,5,1,6
6095,9,4,8
6096,2,5,9
6098,6,8,3
6099,7,8,3
6100,1,7,5
6103,6,9,9
6107,9,3,4
6109,2,8,6
6112,8,0,9
6113,2,7,9
6114,9,4,2
6115,8,3,6
6117,1,9,0
6119,1,4,4
6120,5,8,3
6123,6,5,9
6126,3,5,9
6129,4,8,9
6131,3,2,5
6132,7,8,9
6133,0,8,5
6135,3,9,9
6136,9,8,2
6137,2,8,9
6140,9,3,3
6141,8,3,6
6143,9,5,5
6144,7,1,3
6147,9,3,4
6148,4,2,1
6149,7,5,3
6152,6,5,9
6156,9,4,3
6159,1,9,2
6160,2,5,5
6163,3,8,0
6166,1,7,7
6169,5,2,9
6170,2,5,9
6172,1,7,5
6173,1,9,5
6175,3,1,9
6176,9,5,3
6177,2,5,6
6178,5,2,1
6179,8,6,4
6181,8,4,1
6186,9,6,5
6189,2,8,4
6191,0,8,4
6192,6,4,9
6193,9,7,3
6195,1,3,0
6196,3,0,9
6198,9,4,3
6199,5,2,0
6201,3,8,9
6204,4,7,1
6205,1,0,4
6207,9,3,3
6208,8,0,9
6210,4,8,6
6211,8,2,6
6214,5,4,9
6215,2,8,6
6216,5,3,6
6220,2,4,3
6221,0,6,5
6223,7,2,3
6224,5,7,9
6226,5,8,6
6228,4,2,3
6229,6,9,9
6230,2,4,9
6231,8,4,1
6234,7,2,2
6235,6,9,9
6236,1,9,0
6238,8,6,4
6239,6,5,9
6240,2,8,5
6241,0,3,5
6243,4,8,3
6244,8,3,6
6246,4,2,3
6247,0,1,4
6248,2,0,9
6250,4,8,0
6252,2,8,9
6254,4,7,5
6259,5,9,6
6260,2,1,9
6262,8,2,4
6263,2,5,9
6266,7,8,3
6268,5,8,3
6270,2,4,5
6271,6,4,9
6273,1,9,5
6274,9,6,4
6275,9,3,0
6276,7,5,3
6277,2,5,7
6279,1,3,2
6281,1,3,0
6282,6,7,9
6283,3,8,9
6284,0,4,5
6285,8,2,9
6287,5,8,2
6288,6,5,9
6289,9,6,3
6291,9,4,3
6292,6,4,9
6293,3,5,9
6295,8,2,9
6296,8,2,9
6297,5,2,0
6302,0,5,5
6303,7,3,5
6304,0,1,9
6307,4,2,5
6308,4,8,1
6309,6,1,9
6310,5,2,0
6314,6,5,4
6315,6,9,0
6316,7,4,8
6317,9,5,4
6318,7,1,3
6319,7,8,3
6320,0,1,9
6321,8,2,1
6323,2,9,0
6326,7,4,3
6327,4,5,7
6329,1,3,0
6330,6,5,2
6331,0,8,4
6332,5,8,3
6333,3,8,9
6334,0,9,6
6335,2,4,6
6336,4,1,5
6338,7,2,8
6340,3,8,9
6342,8,2,2
6343,8,3,3
6344,5,2,3
6347,0,8,4
6348,8,6,1
6351,0,3,4
6352,2,8,4
6354,7,6,2
6356,7,6,6
6358,7,5,1
6360,2,9,9
6361,0,3,4
6362,4,2,5
6363,0,8,4
6364,3,2,2
6366,8,3,9
6372,1,8,4
6374,9,4,5
6375,3,1,5
6376,8,3,9
6377,9,7,5
6379,8,3,2
6385,5,1,0
6386,5,7,8
6388,7,8,3
6391,9,4,3
6392,6,5,5
6394,0,3,1
6395,8,3,9
6402,8,7,9
6403,4,5,5
6407,2,5,0
6408,0,3,4
6409,9,3,3
6410,1,9,5
6411,8,2,2
6413,6,1,9
6414,8,1,6
6415,1,0,0
6417,1,9,4
6420,7,2,0
6421,6,5,7
6424,8,1,6
6425,2,9,1
6426,1,7,5
6427,2,1,9
6430,1,9,8
6431,1,6,4
6432,8,0,9
6435,9,5,3
6437,0,5,6
6438,4,7,9
6440,3,1,1
6442,6,5,9
6444,3,2,1
6445,1,9,5
6449,8,2,9
6450,0,5,9
6451,1,7,5
6455,6,1,9
6456,2,5,9
6457,2,5,9
6458,2,5,5
6459,6,5,7
6461,4,8,5
6463,8,2,4
6464,1,9,5
6468,8,3,9
6469,9,8,2
6470,1,6,2
6471,6,7,9
6472,1,4,0
6474,8,6,6
6475,2,5,9
6476,0,6,5
6477,4,1,3
6479,4,5,8
6480,0,9,2
6481,0,5,1
6482,7,2,3
6483,6,5,9
6484,8,6,9
6485,9,8,2
6486,8,9,9
6487,6,5,9
6488,2,4,5
6489,8,2,6
6490,8,6,0
6493,1,0,7
6496,7,5,1
6499,7,2,9
6502,6,1,9
6503,6,5,9
6506,5,6,0
6508,0,9,9
6511,7,8,3
6512,2,1,9
6515,2,4,9
6516,2,8,9
6518,6,5,9
6520,6,4,9
6521,4,1,5
6523,6,1,7
6526,8,3,2
6527,5,7,9
6528,5,7,9
6529,2,5,5
6530,3,6,9
6532,5,8,1
6534,7,6,3
6536,1,4,5
6537,5,3,0
6539,7,5,3
6540,8,9,9
6541,8,3,9
6544,0,1,2
6547,6,1,9
6548,0,6,4
6551,4,7,8
6554,5,7,1
6555,1,4,2
6556,8,4,9
6559,2,8,3
6560,6,2,3
6562,5,6,0
6565,9,3,1
6566,1,4,5
6567,4,7,0
6568,2,8,0
6569,8,7,2
6572,4,5,5
6575,3,8,9
6576,7,9,6
6577,1,3,5
6578,6,5,9
6579,9,4,3
6582,4,5,5
6583,0,8,4
6584,5,2,3
6586,6,2,9
6587,3,6,5
6588,0,1,9
6589,2,1,9
6591,5,1,6
6592,5,2,3
6593,2,8,9
6595,2,9,6
6597,1,6,0
6601,0,8,4
6602,8,1,2
6604,2,9,0
6605,6,5,1
6609,5,7,0
6610,8,0,6
6611,8,2,2
6612,7,0,1
6613,8,7,9
6614,5,7,3
6615,7,6,3
6616,4,8,9
6617,4,6,5
6618,0,2,4
6619,0,4,4
6620,7,6,9
6621,0,3,5
6622,4,7,6
6624,4,5,5
6626,2,5,6
6628,4,1,0
6629,0,3,4
6632,7,8,3
6633,0,6,4
6634,4,9,5
6636,2,7,0
6637,9,5,3
6638,1,9,8
6639,1,0,5
6641,0,9,4
6642,9,4,3
6643,1,4,5
6645,6,5,9
6648,0,1,9
6649,9,3,4
6650,0,6,2
6651,6,5,9
6652,2,4,9
6653,0,9,6
6654,4,1,9
6657,7,0,9
6658,6,1,1
6660,0,3,4
6661,4,2,5
6662,6,7,9
6663,0,6,2
6664,4,1,6
6665,4,5,3
6667,7,5,3
6668,6,1,9
6670,3,5,5
6671,5,8,3
6674,5,9,9
6675,2,5,0
6676,0,7,4
6677,5,2,6
6682,4,8,5
6685,1,5,5
6686,9,3,3
6691,8,6,6
6692,6,1,9
6693,6,8,3
6694,3,0,9
6695,4,5,9
6696,0,1,4
6698,3,5,9
6699,2,5,9
6702,8,0,9
6704,1,4,5
6707,2,5,9
6708,2,5,5
6709,3,2,9
6712,0,8,9
6713,2,5,6
6714,1,9,4
6716,8,9,6
6718,8,2,9
6719,2,5,5
6720,2,5,9
6725,8,0,2
6727,6,5,9
6728,1,6,5
6730,8,2,3
6731,6,8,9
6732,3,5,6
6733,5,8,3
6734,8,1,0
6736,4,9,5
6737,8,2,3
6738,0,3,4
6740,2,4,9
6741,9,3,3
6743,8,3,9
6744,3,4,9
6746,2,6,9
6749,9,0,3
6751,8,2,9
6752,9,3,0
6754,8,9,9
6755,9,4,1
6758,8,6,9
6760,5,3,3
6761,5,8,1
6766,8,2,9
6767,1,6,5
6768,2,5,5
6769,3,8,9
6770,1,3,0
6775,0,2,9
6776,8,2,9
6785,6,5,9
6787,5,2,9
6788,1,7,0
6789,1,4,0
6793,3,8,9
6794,8,3,9
6795,9,7,0
6796,6,3,9
6797,0,1,6
6798,8,6,1
6801,6,5,9
6803,6,5,9
6804,9,4,5
6805,1,9,9
6806,1,4,2
6807,7,1,0
6808,0,6,2
6809,6,1,9
6810,8,1,6
6811,9,3,3
6813,6,5,9
6815,0,3,4
6816,1,7,4
6817,1,9,2
6818,7,5,8
6822,4,5,5
6823,5,2,3
6824,0,8,6
6826,6,5,9
6827,3,9,9
6828,3,2,9
6829,8,1,9
6830,1,4,2
6831,8,9,2
6834,1,8,5
6836,4,7,5
6837,5,8,3
6839,8,4,9
6840,9,7,3
6841,1,9,8
6843,1,0,8
6846,9,0,4
6847,8,3,9
6850,6,8,5
6851,0,6,9
6854,0,7,6
6855,4,1,3
6857,2,4,9
6858,1,6,7
6860,0,8,4
6862,5,2,9
6863,6,8,5
6866,4,9,1
6867,6,1,5
6874,6,1,9
6875,5,9,6
6879,1,3,0
6883,7,5,8
6884,0,8,6
6886,1,0,5
6887,4,7,0
6890,5,2,3
6891,9,4,3
6892,6,5,1
6893,3,9,9
6894,6,4,9
6895,2,4,6
6897,9,4,5
6898,3,8,9
6900,3,2,5
6902,4,5,5
6905,2,5,7
6906,1,9,5
6907,6,4,9
6908,6,5,4
6909,4,7,6
6910,7,1,8
6911,6,5,9
6913,3,8,9
6916,4,9,3
6917,6,0,9
6918,4,1,1
6919,4,9,5
6921,6,5,9
6924,5,2,0
6925,2,1,9
6927,5,8,0
6928,2,5,6
6929,5,2,6
6932,9,3,0
6934,6,1,9
6935,7,8,3
6936,9,4,5
6937,8,6,2
6938,3,5,1
6939,2,8,9
6940,1,9,5
6941,4,0,1
6942,3,8,9
6943,4,5,1
6946,6,1,9
6947,8,9,6
6949,0,3,4
6951,9,8,2
6952,8,2,9
6953,0,1,5
6955,7,4,1
6956,6,5,9
6957,6,5,9
6958,7,2,9
6960,9,4,2
6961,8,4,4
6964,5,8,3
6966,0,9,9
6967,4,8,5
6969,2,0,9
6971,9,6,0
6972,1,9,4
6973,3,5,9
6974,9,7,5
6977,7,5,9
6978,4,5,6
6982,1,3,8
6984,1,9,7
6986,5,7,1
6987,8,6,0
6988,4,8,6
6993,5,2,2
6998,8,3,6
6999,8,0,6
7006,6,4,9
7008,1,9,4
7009,6,5,9
7014,3,7,9
7015,3,0,0
7019,2,5,9
7022,2,9,9
7023,2,9,9
7025,6,8,9
7026,3,8,9
7027,5,6,3
7028,9,4,3
7030,8,7,0
7031,0,4,2
7033,8,3,9
7037,7,2,6
7038,0,6,9
7042,8,6,2
7043,6,5,9
7044,4,2,5
7045,3,9,9
7046,9,4,0
7047,8,6,9
7048,2,9,5
7049,2,5,6
7050,8,7,9
7051,3,6,9
7052,1,6,2
7054,2,9,9
7056,2,3,5
7057,6,7,9
7058,9,7,3
7059,4,5,3
7060,8,4,9
7062,4,2,3
7063,1,9,5
7064,5,8,9
7066,6,5,3
7067,9,4,3
7069,0,3,4
7071,1,7,5
7072,8,3,5
7073,9,5,2
7077,0,1,6
7078,7,4,3
7080,5,6,9
7081,4,9,6
7084,4,8,5
7085,5,7,9
7086,7,5,4
7087,7,2,6
7088,8,2,9
7089,7,6,3
7092,2,5,9
7093,2,5,6
7094,4,5,5
7095,4,8,6
7098,1,6,5
7101,6,8,9
7102,0,2,4
7103,0,3,4
7105,3,0,9
7106,8,1,0
7108,2,9,9
7109,4,2,9
7110,3,9,9
7113,9,6,4
7114,1,3,5
7115,0,6,4
7116,0,1,2
7117,6,0,9
7118,5,2,3
7120,7,5,0
7121,9,3,4
7123,6,8,9
7125,5,8,2
7129,1,9,9
7130,6,1,7
7131,6,1,9
7133,1,7,5
7135,4,1,5
7136,1,0,2
7137,5,6,3
7138,0,8,6
7139,0,3,5
7140,4,5,5
7142,8,0,4
7143,4,8,0
7144,8,2,9
7145,3,8,9
7146,0,4,4
7151,1,4,2
7153,7,1,1
7155,9,6,4
7156,1,4,5
7157,5,2,1
7163,6,5,9
7164,0,9,9
7165,0,8,6
7166,1,9,5
7167,7,1,3
7169,1,7,4
7170,9,3,0
7171,2,5,9
7175,7,5,3
7176,8,2,9
7178,0,1,9
7180,6,1,9
7182,0,3,9
7184,5,2,3
7185,8,2,4
7186,2,7,0
7187,7,6,0
7189,0,3,4
7190,2,4,9
7191,7,2,3
7192,7,8,2
7193,8,2,9
7194,8,6,2
7198,9,6,2
7199,1,3,4
7204,4,1,1
7205,6,5,9
7206,2,1,9
7208,1,3,0
7209,0,8,4
7210,3,5,9
7211,3,9,9
7212,3,2,9
7215,1,3,2
7216,2,5,9
7219,7,5,3
7222,8,0,4
7225,1,6,2
7226,7,5,3
7227,7,8,4
7228,3,6,0
7229,2,5,9
7231,8,3,6
7232,9,3,4
7233,5,1,9
7234,9,3,3
7235,2,9,3
7237,7,4,4
7238,4,5,5
7239,4,8,3
7244,5,8,3
7247,8,3,9
7248,4,1,5
7249,9,4,4
7250,8,3,2
7251,7,1,8
7252,8,2,0
7255,3,2,9
7256,4,7,0
7257,0,1,9
7258,5,2,9
7260,1,3,4
7261,8,2,2
7262,2,3,9
7264,4,5,1
7265,5,3,9
7266,2,8,9
7267,5,4,9
7268,3,8,5
7269,7,2,4
7270,9,6,3
7272,1,7,5
7273,4,8,5
7276,1,0,9
7279,5,9,1
7280,1,3,2
7281,7,6,1
7284,0,9,4
7285,1,4,2
7286,2,6,6
7289,0,1,5
7290,6,9,9
7291,3,8,2
7293,7,2,3
7294,5,7,3
7296,8,9,6
7297,9,4,3
7299,6,8,9
7300,3,5,5
7301,6,1,5
7302,6,1,1
7303,8,3,4
7304,2,5,6
7305,6,8,9
7306,4,3,1
7307,8,6,0
7308,4,2,6
7310,3,9,1
7312,2,9,0
7313,3,1,0
7315,0,8,4
7316,1,9,2
7317,6,8,9
7320,8,1,6
7322,4,1,3
7323,3,5,5
7324,1,3,5
7325,4,8,1
7326,4,1,5
7327,4,8,1
7328,4,5,6
7330,5,2,3
7331,5,3,3
7333,6,8,9
7334,5,6,3
7335,4,2,5
7336,5,7,0
7337,6,5,9
7339,6,5,1
7340,2,4,9
7341,4,5,1
7342,7,0,3
7345,6,1,2
7347,0,1,4
7348,2,4,9
7349,3,5,0
7350,9,0,4
7352,3,5,2
7353,8,9,6
7354,0,6,5
7355,7,5,6
7358,8,3,9
7361,8,2,9
7362,9,3,1
7363,1,3,0
7364,5,8,3
7365,4,1,1
7366,2,9,0
7369,5,6,9
7371,6,1,9
7372,5,8,0
7374,3,8,0
7376,1,4,2
7381,4,8,8
7383,4,5,0
7385,9,4,4
7387,1,0,2
7388,7,8,6
7389,6,4,9
7391,4,8,1
7392,8,3,9
7394,1,4,5
7396,8,9,9
7399,3,8,9
7400,3,9,9
7404,8,6,5
7407,9,4,2
7409,8,1,4
7410,4,1,0
7412,9,8,4
7415,3,8,5
7417,3,1,9
7421,5,2,0
7425,2,4,9
7427,2,4,5
7428,0,3,4
7429,5,6,6
7430,2,4,9
7431,9,0,1
7432,7,1,5
7433,5,9,3
7434,0,6,4
7435,7,5,8
7436,0,3,4
7437,3,8,0
7438,5,8,9
7440,3,8,9
7441,8,7,9
7445,6,5,9
7447,8,1,6
7448,9,4,1
7454,0,3,4
7456,7,4,6
7457,2,5,6
7459,8,0,2
7461,9,6,5
7463,2,8,6
7464,8,9,6
7466,6,5,7
7467,6,5,9
7468,8,2,6
7470,9,4,3
7471,6,8,9
7473,1,3,0
7474,5,8,3
7476,5,8,3
7477,0,2,5
7478,7,2,3
7479,6,8,9
7480,1,0,0
7483,1,9,0
7484,1,9,5
7485,8,2,0
7486,1,3,4
7487,1,6,0
7488,2,8,9
7489,3,1,9
7490,4,5,0
7491,9,6,3
7492,9,3,0
7494,2,1,5
7497,3,6,0
7498,6,5,9
7500,6,0,9
7503,8,3,6
7504,6,9,9
7505,7,5,3
7506,4,1,8
7507,7,6,3
7508,2,5,0
7510,8,2,9
7512,9,0,1
7514,7,5,3
7515,8,3,6
7518,3,5,9
7521,2,8,9
7522,9,5,5
7523,0,6,9
7525,8,0,2
7526,9,4,4
7527,6,5,9
7528,5,2,3
7529,5,0,1
7530,2,1,9
7532,1,3,5
7533,0,8,4
7534,6,4,5
7535,1,3,6
7538,5,8,9
7539,5,8,3
7540,5,8,6
7541,0,9,5
7542,8,6,9
7543,9,0,3
7544,0,8,1
7547,9,7,4
7548,6,5,0
7550,4,1,6
7552,4,3,3
7555,1,7,9
7556,2,9,6
7560,0,5,4
7563,9,4,4
7564,8,2,4
7565,1,3,5
7566,9,4,0
7569,3,5,9
7572,1,9,5
