Accuracy on the validation data,0.778

Number of Type I results,48
Number of Type II results,872
Number of Type III results,857
Number of Type IV results,6003

Ratio of Type IV results to correct results,0.7715938303341903

Details of Type IV results
Input index,rp,r1,r2
5216,6,7,7
5217,1,0,0
5219,2,6,5
5222,5,0,6
5223,0,6,8
5225,0,6,4
5226,1,7,0
5228,3,0,7
5231,4,6,5
5232,3,0,5
5233,1,6,0
5236,0,6,1
5237,4,6,6
5239,4,6,8
5242,0,6,6
5243,1,0,0
5244,2,6,3
5245,1,6,0
5246,7,6,5
5251,5,7,6
5252,4,6,8
5254,9,7,0
5255,0,7,9
5256,0,6,8
5258,2,6,7
5259,0,6,6
5260,0,6,6
5262,4,6,8
5264,6,7,5
5265,2,6,7
5266,4,6,6
5269,5,7,7
5270,1,7,0
5272,3,7,5
5274,2,0,9
5275,2,6,3
5276,9,7,0
5278,0,6,6
5279,0,1,8
5280,0,7,4
5281,3,9,7
5282,4,6,6
5285,1,6,0
5286,6,7,8
5288,4,6,7
5291,9,7,0
5292,4,6,6
5293,0,6,8
5295,0,6,6
5296,4,6,8
5298,5,7,7
5301,7,6,5
5302,0,6,6
5305,7,0,3
5306,3,6,9
5307,1,7,0
5309,3,6,7
5310,0,6,8
5312,5,0,7
5313,3,7,6
5315,9,7,6
5316,4,6,5
5317,4,6,8
5318,1,6,6
5319,7,6,6
5321,1,0,0
5322,4,6,8
5323,1,7,0
5327,0,7,8
5328,0,3,4
5331,2,6,4
5332,9,7,0
5333,7,6,6
5336,3,0,9
5337,5,6,7
5343,3,6,7
5344,2,6,7
5345,4,6,3
5348,1,7,8
5349,3,7,7
5351,7,6,3
5353,1,7,9
5355,8,0,6
5356,7,6,6
5358,1,7,6
5360,9,7,6
5361,3,9,4
5363,7,6,5
5364,7,6,6
5365,8,7,7
5366,1,6,2
5367,0,6,8
5368,3,7,7
5370,6,7,7
5371,7,6,6
5372,5,6,7
5373,2,6,6
5374,0,6,8
5375,1,6,0
5376,5,7,7
5378,1,7,7
5380,1,6,0
5381,3,6,5
5382,0,1,8
5383,8,7,7
5386,1,6,0
5389,4,6,6
5390,1,6,3
5391,9,7,0
5393,4,6,5
5394,1,5,0
5395,0,6,6
5397,9,7,5
5398,8,6,4
5400,9,5,0
5401,2,6,3
5402,4,6,3
5403,7,6,5
5405,2,6,8
5406,7,6,5
5408,9,7,0
5409,1,6,0
5414,4,6,5
5415,4,6,6
5417,4,6,6
5422,1,0,0
5423,6,9,4
5424,3,0,1
5427,8,7,7
5428,4,6,6
5431,1,6,0
5432,9,7,1
5434,6,0,7
5435,7,6,1
5438,7,6,6
5439,1,7,0
5440,9,7,4
5441,5,7,7
5447,5,2,7
5448,9,7,2
5449,1,0,0
5450,5,0,4
5453,2,7,5
5454,0,6,8
5456,1,6,0
5459,5,7,8
5461,0,4,5
5463,5,7,6
5464,7,6,6
5465,7,6,6
5466,8,6,9
5467,5,0,6
5470,1,7,0
5472,1,7,0
5473,5,6,7
5474,1,6,4
5475,0,6,7
5476,6,9,4
5477,2,8,4
5478,3,7,5
5479,2,7,6
5480,1,6,0
5481,7,6,6
5483,1,7,0
5486,3,7,9
5488,9,7,6
5489,7,6,3
5492,2,6,8
5493,3,0,5
5497,3,6,9
5501,6,7,4
5502,6,7,2
5503,8,5,7
5504,5,7,4
5505,4,6,3
5507,6,0,7
5508,7,6,6
5509,7,6,5
5510,4,6,3
5514,2,6,8
5515,4,6,6
5516,0,6,6
5517,1,2,6
5518,3,6,4
5519,6,7,7
5520,4,6,3
5522,2,6,9
5524,0,6,4
5526,8,7,7
5527,7,6,6
5528,5,7,6
5530,3,9,6
5532,3,7,8
5533,2,6,5
5534,6,0,7
5535,3,0,7
5540,5,0,4
5541,7,6,6
5542,9,7,8
5543,0,6,8
5544,0,7,6
5545,6,7,7
5546,7,6,5
5550,5,2,7
5551,7,6,5
5553,5,2,7
5554,9,2,7
5555,4,6,8
5556,6,7,4
5557,4,7,5
5560,3,0,7
5563,1,3,0
5564,6,7,8
5565,3,7,8
5566,1,6,0
5567,6,9,4
5568,7,6,6
5570,5,7,8
5572,1,7,7
5573,9,7,4
5574,7,6,6
5575,3,0,7
5576,5,7,7
5578,3,7,7
5579,9,2,0
5583,0,6,8
5584,0,6,2
5585,0,7,6
5587,0,6,6
5588,3,6,5
5589,2,6,4
5590,4,6,9
5593,7,6,6
5594,9,5,0
5595,6,7,8
5598,1,6,0
5599,2,6,5
5601,7,6,8
5602,4,6,3
5603,5,2,6
5604,1,7,0
5605,3,7,7
5608,9,7,5
5610,8,7,3
5613,5,6,6
5615,5,6,8
5617,5,7,7
5618,0,7,5
5619,8,7,7
5622,1,6,0
5624,1,7,0
5627,9,7,0
5630,3,9,6
5633,4,6,7
5636,4,6,2
5637,7,6,6
5638,4,6,5
5639,3,7,7
5641,4,0,9
5643,5,7,9
5647,5,6,8
5652,0,6,8
5653,5,7,7
5654,4,6,2
5655,3,6,4
5656,3,7,7
5657,2,6,6
5658,4,6,5
5660,9,7,0
5661,4,6,7
5664,6,7,3
5666,6,7,7
5667,1,7,0
5668,7,6,6
5669,0,6,8
5670,4,6,5
5671,3,6,8
5673,5,7,6
5674,9,7,6
5675,7,6,4
5677,7,6,8
5680,2,6,4
5681,3,6,7
5684,7,6,6
5685,1,0,7
5686,6,7,4
5687,2,6,9
5689,3,7,5
5692,5,6,3
5693,7,6,6
5694,5,7,7
5695,7,6,6
5696,7,2,6
5697,1,7,0
5698,7,6,2
5699,4,6,3
5700,3,7,4
5701,3,0,6
5702,4,6,6
5703,0,6,6
5704,4,6,8
5705,2,6,5
5706,7,6,6
5707,0,6,6
5710,6,7,7
5711,6,0,5
5712,2,6,5
5713,5,7,7
5716,0,6,7
5717,6,0,7
5718,1,7,8
5722,0,4,9
5723,1,6,0
5724,5,6,8
5726,1,6,6
5728,7,6,6
5731,6,0,7
5732,3,7,9
5733,3,0,5
5734,6,9,9
5736,9,7,0
5737,9,7,0
5739,2,7,5
5741,1,6,6
5742,4,6,7
5744,2,6,7
5745,5,2,7
5748,8,7,7
5751,4,6,5
5752,3,6,7
5753,2,7,7
5755,4,7,3
5756,4,6,6
5757,4,6,3
5760,2,6,6
5761,6,7,8
5763,9,7,6
5764,7,6,6
5768,7,6,6
5769,3,7,5
5771,2,6,6
5772,9,7,0
5774,5,6,8
5775,7,6,5
5776,5,0,7
5778,7,6,6
5779,3,6,8
5780,7,6,0
5781,0,6,9
5782,7,2,6
5785,2,6,5
5789,2,6,5
5790,9,6,0
5792,2,6,5
5795,7,6,6
5797,5,6,2
5799,1,7,8
5802,6,7,4
5803,1,6,0
5804,0,6,4
5805,1,7,0
5806,0,6,8
5807,6,7,5
5808,5,7,4
5810,5,6,7
5811,7,6,0
5813,4,6,6
5815,3,7,7
5818,7,6,6
5819,2,6,7
5820,5,6,7
5822,3,6,0
5824,7,6,0
5826,7,6,5
5827,0,8,6
5828,5,6,2
5829,4,6,5
5830,5,0,9
5834,5,6,2
5837,2,6,8
5840,2,6,6
5842,7,8,8
5844,0,6,6
5846,5,0,7
5851,1,7,0
5853,5,6,7
5854,4,6,8
5855,7,6,4
5858,7,8,5
5859,2,6,6
5860,0,6,6
5861,1,6,6
5863,4,6,6
5864,9,7,6
5866,4,6,6
5867,5,7,7
5870,7,6,6
5873,4,6,6
5875,1,0,8
5877,9,7,0
5878,4,2,5
5880,0,6,8
5882,1,7,0
5884,4,6,6
5885,4,6,6
5886,2,6,7
5887,1,6,0
5888,4,2,7
5890,3,7,7
5891,0,6,9
5893,9,7,0
5894,7,6,5
5895,6,9,7
5898,8,7,7
5899,1,7,0
5904,7,6,6
5905,1,6,0
5906,4,6,6
5907,5,6,9
5909,1,7,0
5910,2,7,3
5911,6,0,2
5912,4,6,6
5913,7,6,6
5914,1,7,0
5916,9,7,0
5917,3,7,6
5918,1,6,0
5919,4,6,6
5920,8,7,0
5921,7,6,9
5922,7,2,5
5928,7,6,6
5929,7,6,6
5931,4,6,6
5933,4,6,6
5934,3,6,5
5935,6,0,4
5937,1,9,0
5938,9,7,0
5939,9,1,0
5941,9,7,0
5942,4,6,8
5944,2,6,8
5947,5,7,8
5948,0,6,8
5949,6,0,7
5950,9,7,0
5951,0,6,8
5953,7,6,8
5954,8,6,7
5956,4,6,2
5957,4,6,7
5958,9,7,0
5962,6,7,8
5963,9,7,6
5964,9,7,0
5965,7,6,6
5966,9,7,0
5967,9,7,6
5968,0,6,6
5969,5,0,7
5970,1,6,0
5971,1,7,0
5972,8,7,0
5974,9,7,0
5975,9,7,8
5976,5,7,8
5979,5,9,7
5983,4,6,6
5984,5,7,8
5985,4,6,3
5986,3,7,4
5987,3,7,9
5994,4,7,7
5995,0,6,8
5996,4,6,5
5998,7,6,6
6000,8,7,6
6002,2,6,9
6005,4,6,6
6009,3,7,7
6010,1,6,2
6012,4,6,3
6013,6,0,7
6018,5,7,7
6019,6,9,8
6021,3,6,4
6026,3,7,7
6027,3,7,5
6029,0,6,6
6030,8,7,0
6031,5,7,7
6032,4,6,6
6033,2,6,8
6036,0,6,8
6038,4,6,7
6039,8,7,7
6043,5,2,7
6048,1,6,4
6053,4,0,3
6055,0,6,6
6056,4,6,8
6057,0,6,9
6058,1,7,0
6059,9,7,0
6060,3,6,6
6062,3,6,4
6064,5,6,7
6065,5,7,4
6067,8,4,6
6069,0,6,8
6071,7,6,6
6073,2,6,7
6074,4,6,3
6076,7,6,6
6078,2,6,8
6079,3,0,7
6080,1,6,0
6082,0,6,8
6084,1,6,0
6086,1,0,0
6087,4,0,6
6090,1,6,9
6091,0,6,8
6092,5,7,7
6093,2,7,5
6095,9,7,0
6097,5,6,6
6098,6,7,7
6100,1,7,5
6103,6,9,8
6104,1,7,0
6105,0,6,8
6108,4,6,7
6109,2,6,5
6110,9,7,0
6113,2,6,7
6114,9,7,6
6116,5,6,7
6117,1,7,0
6119,1,0,5
6120,5,0,7
6121,2,6,6
6122,5,6,7
6126,3,7,9
6129,4,6,8
6131,3,6,8
6133,0,6,9
6136,9,7,8
6137,2,6,8
6140,9,7,0
6141,8,7,9
6143,9,7,4
6147,9,7,0
6149,7,6,6
6150,1,6,7
6153,4,6,7
6154,4,6,8
6157,0,6,7
6159,1,0,0
6160,2,6,5
6161,4,7,6
6163,3,7,8
6165,5,7,3
6166,1,0,8
6168,3,7,6
6170,2,6,5
6171,4,6,5
6172,1,7,0
6173,1,7,0
6174,3,7,7
6175,3,6,9
6178,5,6,7
6181,8,7,2
6182,1,6,0
6183,5,7,7
6184,1,7,7
6189,2,6,8
6190,4,6,7
6191,0,6,6
6192,6,7,9
6193,9,7,0
6194,1,7,6
6195,1,0,0
6196,3,7,5
6198,9,7,0
6199,5,3,7
6200,3,7,7
6201,3,6,7
6203,3,7,9
6205,1,0,0
6207,9,7,0
6209,7,6,6
6211,8,7,5
6212,7,6,5
6215,2,6,8
6216,5,0,6
6217,8,7,3
6219,7,6,6
6221,0,6,9
6222,0,6,6
6224,5,6,6
6229,6,7,9
6232,2,6,3
6234,7,6,0
6236,1,3,6
6237,3,7,4
6239,6,7,2
6241,0,6,8
6246,4,6,7
6247,0,6,2
6248,2,6,5
6249,5,7,7
6250,4,6,5
6252,2,6,9
6254,4,6,6
6256,9,7,0
6258,0,6,8
6259,5,6,7
6260,2,6,8
6263,2,6,8
6265,4,6,3
6266,7,6,6
6268,5,7,7
6273,1,7,6
6274,9,7,6
6276,7,6,6
6277,2,6,6
6278,5,7,6
6279,1,7,0
6280,8,7,5
6281,1,7,0
6283,3,7,4
6284,0,6,8
6287,5,3,7
6288,6,7,5
6289,9,6,0
6291,9,7,0
6293,3,7,6
6294,0,6,8
6295,8,7,6
6297,5,0,7
6299,3,6,4
6300,1,7,7
6301,1,7,0
6303,7,6,6
6307,4,6,7
6308,4,8,6
6309,6,0,7
6310,5,0,8
6311,3,7,7
6312,2,7,5
6315,6,0,5
6317,9,7,6
6318,7,6,6
6320,0,6,3
6323,2,6,9
6324,7,6,6
6325,7,6,6
6326,7,6,5
6327,4,6,5
6328,0,6,7
6329,1,7,7
6330,6,7,7
6331,0,6,6
6332,5,6,7
6333,3,7,7
6335,2,6,3
6336,4,6,8
6339,3,6,9
6340,3,6,7
6341,2,6,7
6351,0,6,8
6352,2,6,7
6353,2,7,3
6355,0,6,8
6356,7,6,3
6357,7,6,6
6358,7,6,6
6359,2,6,6
6360,2,6,8
6362,4,6,6
6363,0,6,8
6365,7,6,6
6371,1,7,0
6372,1,7,0
6373,6,1,7
6375,3,7,7
6377,9,7,5
6379,8,7,0
6380,3,7,4
6381,9,1,0
6384,7,6,6
6387,2,7,5
6390,7,6,6
6391,9,7,0
6392,6,7,5
6393,3,6,4
6394,0,6,5
6395,8,7,3
6397,5,6,9
6399,1,7,6
6400,0,7,8
6401,4,6,8
6402,8,7,9
6403,4,6,5
6404,7,6,6
6406,3,7,5
6407,2,6,9
6408,0,4,8
6409,9,7,0
6410,1,7,0
6415,1,7,2
6416,7,6,6
6417,1,0,0
6418,0,6,2
6420,7,2,6
6421,6,7,2
6423,5,7,6
6425,2,6,8
6426,1,7,6
6427,2,6,7
6429,8,7,7
6430,1,7,6
6431,1,0,0
6433,8,7,7
6435,9,7,5
6436,0,4,8
6437,0,6,2
6438,4,6,7
6440,3,7,8
6444,3,6,7
6445,1,6,8
6447,4,6,6
6448,7,6,6
6451,1,7,6
6453,8,6,5
6454,4,6,5
6455,6,9,7
6456,2,6,8
6458,2,6,5
6462,0,6,8
6464,1,0,7
6465,3,6,7
6467,3,9,5
6469,9,7,4
6470,1,7,6
6471,6,7,0
6472,1,6,0
6474,8,7,6
6475,2,7,8
6476,0,6,8
6477,4,7,6
6478,7,6,6
6479,4,6,7
6483,6,7,2
6487,6,0,5
6488,2,8,8
6489,8,7,9
6492,1,6,0
6493,1,7,6
6494,0,6,9
6495,7,6,6
6496,7,6,6
6498,4,6,5
6501,2,6,8
6502,6,0,7
6503,6,0,2
6504,7,6,6
6505,4,6,8
6506,5,7,9
6508,0,6,9
6512,2,6,6
6513,5,7,6
6517,7,6,6
6519,2,6,3
6520,6,7,4
6521,4,6,6
6523,6,9,3
6527,5,2,2
6528,5,2,6
6529,2,6,7
6530,3,7,7
6531,4,6,3
6534,7,6,6
6535,5,7,6
6536,1,7,0
6537,5,0,8
6538,3,6,4
6539,7,6,6
6542,9,7,6
6544,0,6,6
6546,2,6,7
6547,6,7,8
6550,1,6,2
6551,4,6,7
6554,5,2,7
6555,1,7,0
6556,8,7,5
6558,6,0,7
6560,6,7,8
6561,9,7,0
6562,5,7,7
6566,1,7,0
6567,4,6,6
6568,2,6,6
6569,8,7,7
6570,9,7,8
6572,4,6,8
6576,7,6,9
6581,1,7,0
6582,4,6,8
6583,0,6,5
6584,5,0,7
6585,1,7,0
6586,6,7,3
6587,3,0,8
6588,0,2,8
6591,5,7,2
6592,5,7,7
6593,2,7,3
6596,3,6,7
6597,1,6,0
6601,0,6,8
6607,7,9,6
6608,5,6,7
6609,5,7,4
6611,8,7,7
6612,7,6,8
6614,5,6,6
6615,7,6,6
6616,4,6,1
6617,4,6,6
6618,0,6,8
6622,4,6,6
6623,0,6,6
6624,4,6,8
6626,2,6,7
6628,4,0,8
6629,0,6,6
6630,7,6,5
6632,7,8,5
6633,0,6,6
6634,4,6,6
6636,2,6,8
6637,9,6,6
6638,1,7,4
6639,1,7,6
6641,0,7,8
6642,9,7,0
6644,0,6,6
6645,6,2,8
6647,3,6,5
6648,0,6,8
6650,0,6,6
6651,6,7,5
6653,0,6,8
6654,4,2,6
6655,1,6,0
6657,7,8,6
6658,6,7,9
6659,1,6,5
6661,4,6,2
6663,0,6,8
6664,4,6,6
6665,4,6,5
6668,6,0,8
6671,5,6,7
6672,9,7,0
6674,5,6,7
6676,0,6,6
6677,5,7,7
6678,7,6,6
6680,3,7,6
6682,4,6,6
6683,5,7,7
6684,8,7,1
6685,1,7,2
6686,9,7,8
6687,3,6,6
6690,5,6,4
6691,8,7,7
6692,6,9,8
6694,3,6,6
6695,4,0,3
6696,0,6,4
6698,3,2,9
6699,2,6,7
6701,1,7,0
6702,8,7,7
6707,2,6,7
6708,2,6,7
6709,3,0,6
6710,3,6,4
6711,5,6,7
6713,2,6,5
6714,1,7,0
6715,2,6,4
6716,8,6,9
6717,0,6,6
6718,8,7,7
6720,2,6,4
6721,7,6,0
6722,3,2,7
6724,9,7,0
6728,1,6,0
6731,6,7,8
6735,9,7,6
6736,4,6,8
6738,0,6,8
6740,2,6,8
6741,9,7,4
6742,1,0,4
6744,3,9,5
6747,8,7,9
6749,9,7,0
6752,9,5,0
6756,5,2,6
6757,4,6,5
6760,5,0,7
6761,5,7,6
6762,7,6,9
6764,5,6,7
6765,8,7,5
6767,1,6,6
6769,3,0,5
6770,1,0,7
6771,5,0,7
6777,2,6,4
6778,2,6,8
6780,7,6,5
6781,3,7,7
6782,5,6,6
6784,9,7,4
6786,3,6,5
6787,5,7,7
6788,1,7,0
6789,1,0,7
6791,7,6,6
6792,3,7,1
6793,3,6,6
6794,8,6,9
6795,9,7,6
6796,6,0,9
6797,0,6,8
6798,8,7,5
6799,0,6,1
6801,6,0,5
6804,9,7,6
6805,1,6,0
6806,1,7,4
6807,7,6,6
6811,9,7,0
6812,0,7,6
6813,6,0,3
6815,0,6,6
6816,1,7,0
6817,1,7,0
6818,7,6,6
6819,2,7,8
6820,1,7,8
6822,4,6,5
6823,5,7,7
6826,6,7,4
6828,3,7,7
6831,8,7,0
6832,1,7,0
6834,1,7,0
6836,4,9,6
6837,5,7,7
6838,1,7,0
6843,1,0,0
6844,7,6,8
6847,8,7,7
6850,6,0,7
6852,9,7,6
6855,4,7,7
6858,1,6,8
6860,0,6,3
6862,5,6,8
6863,6,0,5
6864,0,1,9
6870,7,6,6
6871,9,7,8
6873,3,6,9
6875,5,6,7
6878,5,7,8
6879,1,0,0
6880,2,7,5
6882,9,7,5
6884,0,6,8
6885,0,6,9
6886,1,7,0
6887,4,9,8
6888,4,6,6
6889,5,7,7
6890,5,6,7
6891,9,7,0
6892,6,0,7
6893,3,7,5
6895,2,6,5
6900,3,2,9
6902,4,6,6
6903,9,6,6
6906,1,6,0
6907,6,7,7
6909,4,6,6
6910,7,6,6
6914,8,7,9
6915,1,7,0
6916,4,6,6
6917,6,7,4
6918,4,6,3
6919,4,6,6
6925,2,6,5
6927,5,6,7
6928,2,6,5
6929,5,0,7
6931,5,0,7
6932,9,7,0
6935,7,6,3
6939,2,6,7
6940,1,0,0
6941,4,6,7
6943,4,6,6
6944,5,6,2
6945,5,0,9
6947,8,6,3
6948,6,2,5
6953,0,6,6
6954,7,6,3
6955,7,6,6
6956,6,0,9
6960,9,7,6
6961,8,7,5
6963,9,7,6
6964,5,7,7
6967,4,6,6
6970,0,7,7
6971,9,7,0
6972,1,7,0
6973,3,6,7
6974,9,7,7
6976,3,7,7
6977,7,6,6
6978,4,6,7
6980,0,6,6
6981,2,6,9
6982,1,7,0
6983,9,7,0
6984,1,6,0
6987,8,7,7
6990,3,6,6
6991,1,6,0
6993,5,2,7
6995,1,6,0
6996,0,6,6
7001,1,7,7
7007,9,7,0
7008,1,0,0
7010,0,6,7
7012,7,6,6
7013,1,7,0
7016,3,7,7
7018,0,6,6
7019,2,6,5
7020,7,9,5
7022,2,0,7
7023,2,6,8
7024,9,7,5
7026,3,6,6
7027,5,6,8
7029,4,6,3
7031,0,6,6
7032,4,6,7
7038,0,6,1
7039,4,6,5
7041,4,6,3
7042,8,7,5
7043,6,7,2
7045,3,7,5
7046,9,7,0
7048,2,6,3
7049,2,6,7
7050,8,7,0
7052,1,6,6
7053,1,7,0
7056,2,6,9
7058,9,7,6
7060,8,7,9
7063,1,0,7
7064,5,0,7
7065,2,6,9
7067,9,7,0
7069,0,1,4
7070,7,6,6
7071,1,7,0
7074,3,7,4
7077,0,6,6
7078,7,6,6
7079,7,6,3
7081,4,2,6
7082,2,6,8
7083,6,7,4
7084,4,6,6
7086,7,6,5
7089,7,2,5
7092,2,7,5
7093,2,6,7
7094,4,6,5
7095,4,6,8
7096,0,6,8
7101,6,0,8
7103,0,6,6
7106,8,7,7
7108,2,6,8
7109,4,6,8
7110,3,6,7
7111,5,6,7
7113,9,7,0
7115,0,6,8
7118,5,7,7
7120,7,6,4
7124,5,0,2
7125,5,0,6
7127,5,0,0
7132,4,6,9
7134,4,6,2
7135,4,6,6
7136,1,7,6
7137,5,6,8
7138,0,6,6
7139,0,6,6
7140,4,6,8
7141,5,0,8
7145,3,7,7
7146,0,6,6
7148,0,6,7
7149,5,7,7
7150,3,0,7
7154,0,6,6
7155,9,7,6
7156,1,6,0
7157,5,6,7
7158,7,6,6
7160,5,7,7
7161,5,7,7
7165,0,6,2
7166,1,6,6
7167,7,6,6
7170,9,6,0
7171,2,6,8
7172,4,6,3
7173,1,6,7
7175,7,6,6
7178,0,6,4
7179,9,7,0
7182,0,7,8
7184,5,6,3
7185,8,0,6
7186,2,8,6
7187,7,6,6
7190,2,6,9
7191,7,6,6
7192,7,8,6
7194,8,0,7
7196,0,6,8
7197,4,2,6
7198,9,7,7
7199,1,0,0
7200,4,6,3
7204,4,6,6
7205,6,7,7
7207,3,7,7
7208,1,0,0
7210,3,7,5
7211,3,7,6
7212,3,6,7
7215,1,7,5
7216,2,6,9
7220,9,6,6
7223,7,6,6
7224,3,6,9
7225,1,7,0
7226,7,6,6
7227,7,6,8
7228,3,0,8
7229,2,6,3
7232,9,7,0
7233,5,6,8
7234,9,7,0
7235,2,7,4
7238,4,6,2
7239,4,6,1
7244,5,0,7
7245,4,6,3
7247,8,7,0
7248,4,0,8
7249,9,7,0
7250,8,7,5
7251,7,6,6
7253,4,6,3
7254,2,7,6
7255,3,7,7
7257,0,6,1
7259,4,6,6
7262,2,6,7
7264,4,6,5
7265,5,7,7
7267,5,6,3
7270,9,7,4
7272,1,5,6
7273,4,6,5
7276,1,7,0
7278,5,6,7
7280,1,7,0
7282,1,7,0
7283,3,7,8
7284,0,7,7
7286,2,6,9
7288,7,6,5
7291,3,7,8
7295,5,2,6
7296,8,7,4
7297,9,7,7
7300,3,6,7
7302,6,9,7
7304,2,0,5
7305,6,0,7
7306,4,6,6
7307,8,7,7
7308,4,6,6
7309,1,7,7
7312,2,6,5
7313,3,7,7
7314,3,7,5
7316,1,7,6
7317,6,0,7
7319,2,6,4
7320,8,7,4
7322,4,6,6
7323,3,6,7
7325,4,6,8
7326,4,6,7
7327,4,6,3
7328,4,6,8
7329,1,6,6
7331,5,6,7
7334,5,7,6
7335,4,6,8
7336,5,0,9
7341,4,0,5
7342,7,8,4
7344,4,2,8
7346,5,7,6
7347,0,6,6
7348,2,7,5
7349,3,7,7
7350,9,7,0
7352,3,6,4
7355,7,6,3
7356,0,6,9
7358,8,4,3
7359,1,0,0
7362,9,7,0
7363,1,6,0
7364,5,6,6
7365,4,6,6
7368,5,6,7
7369,5,6,9
7372,5,6,7
7373,0,6,8
7374,3,7,6
7376,1,0,0
7377,3,6,6
7379,7,6,5
7380,7,6,2
7381,4,6,6
7383,4,6,5
7384,3,6,7
7386,5,6,6
7387,1,7,0
7388,7,6,6
7390,6,7,7
7392,8,7,6
7394,1,9,0
7397,4,6,6
7399,3,7,7
7400,3,6,5
7401,3,6,7
7404,8,7,3
7405,7,6,6
7407,9,7,5
7409,8,7,7
7410,4,6,8
7412,9,7,6
7413,1,6,0
7415,3,7,6
7417,3,6,7
7418,8,6,3
7422,4,7,8
7425,2,6,9
7426,7,6,6
7427,2,6,5
7428,0,6,5
7429,5,7,7
7430,2,6,5
7431,9,7,0
7433,5,7,7
7437,3,6,4
7440,3,6,0
7441,8,7,0
7442,7,6,5
7444,9,6,0
7445,6,7,7
7448,9,7,0
7450,1,6,4
7452,4,6,6
7454,0,6,8
7456,7,6,8
7457,2,6,8
7460,5,0,7
7463,2,8,8
7465,0,6,8
7466,6,0,7
7467,6,0,9
7470,9,7,5
7472,1,0,8
7473,1,7,5
7475,3,6,4
7476,5,0,7
7479,6,7,7
7480,1,6,7
7481,4,6,6
7482,4,7,6
7483,1,7,0
7484,1,7,0
7486,1,6,8
7487,1,6,5
7488,2,6,6
7489,3,6,9
7490,4,0,3
7491,9,7,6
7492,9,7,6
7493,5,7,8
7495,7,6,6
7500,6,9,7
7501,9,7,0
7502,8,7,0
7506,4,6,8
7508,2,6,4
7510,8,0,5
7511,0,6,8
7512,9,7,0
7513,0,6,1
7514,7,6,3
7515,8,7,0
7516,1,6,0
7518,3,6,7
7519,2,4,6
7520,4,6,6
7521,2,6,9
7522,9,7,5
7523,0,6,5
7526,9,7,0
7528,5,7,7
7529,5,6,8
7530,2,6,1
7531,4,6,8
7532,1,7,6
7533,0,6,6
7534,6,7,9
7535,1,7,7
7536,8,7,4
7537,4,7,9
7538,5,7,7
7539,5,6,7
7540,5,6,6
7541,0,6,9
7543,9,7,0
7544,0,6,9
7546,7,6,4
7547,9,7,0
7548,6,9,7
7550,4,6,6
7552,4,6,6
7555,1,6,0
7556,2,6,6
7557,5,6,4
7558,2,8,9
7563,9,7,6
7564,8,7,7
7565,1,7,0
7566,9,6,6
7569,3,6,7
7570,1,6,2
7571,4,0,7
7572,1,6,0
7574,3,6,5
7577,1,7,0
7578,9,7,0
7579,3,7,7
7581,9,7,0
7583,1,7,6
7584,1,6,0
7586,2,6,5
7589,6,7,5
7592,9,7,3
7594,0,6,6
7595,1,7,7
7599,8,7,6
7601,8,7,6
7603,9,7,0
7604,1,7,9
7605,2,6,5
7607,0,7,8
7608,5,6,7
7611,7,6,5
7612,7,6,6
7613,9,7,0
7614,4,6,3
7615,5,0,7
7616,0,6,8
7617,2,7,6
7618,3,7,5
7619,5,0,2
7621,8,7,5
7622,9,7,0
7624,2,6,9
7626,1,7,8
7627,3,0,6
7630,9,7,0
7631,1,6,0
7633,7,6,5
7634,1,7,6
7636,5,2,7
7639,9,7,0
7640,9,7,2
7643,8,7,7
7645,0,6,8
7646,2,6,5
7647,6,7,9
7648,0,6,8
7649,2,6,5
7650,2,6,6
7651,4,6,6
7652,0,6,8
7654,4,8,2
7655,8,7,4
7656,1,7,7
7658,7,6,6
7660,7,0,0
7661,9,7,0
7662,5,6,7
7663,2,6,9
7664,2,6,9
7665,9,7,0
7668,5,7,6
7670,2,6,7
7671,5,0,7
7672,6,0,3
7674,1,5,0
7676,2,7,5
7681,0,6,8
7683,0,6,8
7688,8,7,4
7690,6,7,7
7691,6,9,4
7692,0,6,4
7693,7,6,6
7694,9,7,0
7695,8,5,3
7696,0,6,6
7697,5,6,6
7698,0,6,8
7699,9,7,6
7700,6,0,4
7702,4,6,9
7703,7,6,6
7704,1,6,0
7705,7,6,5
7706,8,1,7
7707,8,7,7
7708,2,6,8
7712,5,6,7
7713,5,6,7
7714,3,7,0
7715,1,7,0
7716,5,2,7
7717,3,0,4
7718,0,6,6
7720,5,2,9
7721,2,6,3
7723,3,6,9
7725,4,6,5
7726,4,6,3
7727,6,0,7
7728,1,0,0
7730,4,6,6
7731,1,7,0
7732,7,6,3
7733,0,6,8
7738,2,6,3
7739,9,7,6
7740,4,6,8
7741,5,0,8
7742,0,6,8
7743,3,7,7
7745,7,6,6
7746,2,6,9
7747,3,7,6
7751,7,6,6
7752,9,7,0
7754,0,6,6
7755,7,6,6
7756,5,6,6
7757,6,7,7
7759,1,7,0
7760,2,6,5
7766,4,7,5
7769,4,6,7
7770,9,7,0
7772,3,7,9
7773,4,6,6
7774,0,6,8
7776,5,7,7
7777,6,7,5
7781,5,2,7
7786,9,7,0
7787,5,6,7
7789,3,0,4
7799,9,7,0
7800,0,6,6
7804,5,6,8
7806,9,7,6
7807,3,6,5
7809,0,6,6
7810,6,7,8
7811,0,6,8
7812,2,6,6
7814,7,6,6
7817,6,9,8
7819,1,7,6
